"timestep","Depth_m","num_agents"
135,5,0
136,5,0
137,5,1
138,5,0
139,5,0
140,5,1
141,5,0
142,5,0
143,5,0
144,5,0
145,5,0
146,5,0
147,5,2
148,5,1
149,5,0
150,5,0
151,5,1
152,5,0
153,5,0
154,5,1
155,5,1
156,5,0
157,5,0
158,5,0
159,5,0
160,5,0
161,5,0
162,5,1
163,5,0
164,5,0
165,5,1
166,5,0
167,5,1
168,5,2
169,5,1
170,5,0
171,5,0
172,5,0
173,5,0
174,5,0
175,5,0
176,5,0
177,5,0
178,5,0
179,5,0
180,5,1
181,5,2
182,5,1
183,5,1
184,5,0
185,5,2
186,5,0
187,5,0
188,5,0
189,5,0
190,5,2
191,5,1
192,5,1
193,5,1
194,5,1
195,5,0
196,5,0
197,5,1
198,5,0
199,5,1
200,5,0
201,5,0
202,5,0
203,5,0
204,5,0
205,5,0
206,5,0
207,5,0
208,5,1
209,5,1
210,5,1
211,5,0
212,5,1
213,5,1
214,5,0
215,5,0
216,5,0
217,5,0
218,5,0
219,5,0
220,5,0
221,5,0
222,5,1
223,5,1
224,5,0
225,5,1
226,5,1
227,5,0
228,5,0
229,5,0
230,5,1
231,5,1
232,5,1
233,5,2
234,5,0
235,5,0
236,5,0
237,5,1
238,5,0
239,5,0
240,5,1
241,5,0
242,5,2
243,5,0
244,5,1
245,5,0
246,5,0
247,5,0
248,5,3
249,5,1
250,5,0
251,5,1
252,5,1
253,5,1
254,5,1
255,5,1
256,5,1
257,5,0
258,5,0
259,5,1
260,5,0
261,5,0
262,5,0
263,5,0
264,5,1
265,5,0
266,5,0
267,5,0
268,5,0
269,5,1
270,5,0
271,5,0
272,5,0
273,5,0
274,5,2
275,5,0
276,5,1
277,5,0
278,5,1
279,5,0
280,5,1
281,5,1
282,5,0
283,5,2
284,5,0
285,5,1
286,5,0
287,5,2
288,5,0
289,5,1
290,5,0
291,5,1
292,5,0
293,5,2
294,5,1
295,5,1
296,5,1
297,5,0
298,5,0
299,5,0
300,5,0
301,5,2
302,5,0
303,5,2
304,5,1
305,5,0
306,5,0
307,5,0
308,5,2
309,5,0
310,5,1
311,5,1
312,5,0
313,5,2
314,5,0
315,5,0
316,5,0
317,5,1
318,5,0
319,5,2
320,5,0
321,5,1
322,5,1
323,5,1
324,5,0
325,5,0
326,5,0
327,5,0
328,5,1
329,5,1
330,5,2
331,5,0
332,5,0
333,5,0
334,5,0
335,5,2
336,5,0
337,5,0
338,5,3
339,5,0
340,5,0
341,5,2
342,5,0
343,5,0
344,5,0
345,5,1
346,5,1
347,5,0
348,5,1
349,5,1
350,5,0
351,5,1
352,5,1
353,5,1
354,5,1
355,5,0
356,5,0
357,5,0
358,5,0
359,5,0
360,5,0
361,5,0
362,5,0
363,5,2
364,5,0
365,5,2
366,5,0
367,5,0
368,5,1
369,5,0
370,5,0
371,5,0
372,5,0
373,5,2
374,5,0
375,5,0
376,5,1
377,5,0
378,5,0
379,5,1
380,5,0
381,5,1
382,5,0
383,5,1
384,5,2
385,5,0
386,5,1
387,5,1
388,5,0
389,5,0
390,5,0
391,5,2
392,5,1
393,5,2
394,5,2
395,5,1
396,5,0
397,5,1
398,5,0
399,5,1
400,5,0
401,5,0
402,5,0
403,5,1
404,5,1
405,5,1
406,5,1
407,5,0
408,5,2
409,5,0
410,5,1
411,5,0
412,5,1
413,5,1
414,5,1
415,5,0
416,5,0
417,5,2
418,5,0
419,5,0
420,5,0
421,5,0
422,5,0
423,5,0
424,5,1
425,5,0
426,5,0
427,5,1
428,5,1
429,5,0
430,5,0
431,5,1
432,5,2
433,5,1
434,5,0
435,5,0
436,5,0
437,5,1
438,5,1
439,5,1
440,5,0
441,5,0
442,5,0
443,5,0
444,5,0
445,5,0
446,5,0
447,5,0
448,5,0
449,5,0
450,5,1
451,5,0
452,5,0
453,5,0
454,5,0
455,5,0
456,5,0
457,5,0
458,5,0
459,5,1
460,5,0
461,5,0
462,5,0
463,5,0
464,5,1
465,5,0
466,5,2
467,5,0
468,5,1
469,5,1
470,5,1
471,5,0
472,5,0
473,5,0
474,5,0
475,5,1
476,5,0
477,5,1
478,5,0
479,5,0
480,5,1
481,5,1
482,5,1
483,5,0
484,5,0
485,5,0
486,5,0
487,5,1
488,5,1
489,5,0
490,5,0
491,5,1
492,5,2
493,5,0
494,5,0
495,5,0
496,5,1
497,5,1
498,5,0
499,5,0
500,5,0
501,5,0
502,5,4
503,5,1
504,5,1
505,5,1
506,5,1
507,5,1
508,5,2
509,5,0
510,5,0
511,5,0
512,5,2
513,5,0
514,5,0
515,5,1
516,5,0
517,5,0
518,5,0
519,5,0
520,5,0
521,5,0
522,5,0
523,5,0
524,5,0
525,5,1
526,5,1
527,5,0
528,5,0
529,5,2
530,5,0
531,5,3
532,5,1
533,5,1
534,5,1
535,5,0
536,5,0
537,5,0
538,5,0
539,5,1
540,5,0
541,5,0
542,5,0
543,5,1
544,5,0
545,5,1
546,5,0
547,5,0
548,5,0
549,5,0
550,5,1
551,5,1
552,5,0
553,5,1
554,5,1
555,5,1
556,5,2
557,5,2
558,5,0
559,5,0
560,5,2
561,5,0
562,5,0
563,5,0
564,5,0
565,5,1
566,5,1
567,5,0
568,5,0
569,5,0
570,5,0
571,5,0
572,5,0
573,5,0
574,5,1
575,5,2
576,5,1
577,5,1
578,5,0
579,5,2
580,5,2
581,5,1
582,5,0
583,5,0
584,5,0
585,5,1
586,5,0
587,5,0
588,5,5
589,5,0
590,5,1
591,5,0
592,5,0
593,5,0
594,5,0
595,5,1
596,5,1
597,5,4
598,5,2
599,5,0
600,5,2
601,5,1
602,5,1
603,5,0
604,5,0
605,5,1
606,5,0
607,5,0
608,5,1
609,5,1
610,5,2
611,5,1
612,5,0
613,5,0
614,5,0
615,5,0
616,5,0
617,5,0
618,5,0
619,5,1
620,5,2
621,5,0
622,5,0
623,5,0
624,5,1
625,5,1
626,5,0
627,5,0
628,5,0
629,5,2
630,5,1
631,5,3
632,5,0
633,5,1
634,5,3
635,5,1
636,5,0
637,5,0
638,5,1
639,5,2
640,5,1
641,5,2
642,5,0
643,5,1
644,5,1
645,5,3
646,5,1
647,5,1
648,5,1
649,5,1
650,5,3
651,5,1
652,5,3
653,5,1
654,5,0
655,5,1
656,5,0
657,5,0
658,5,1
659,5,1
660,5,1
661,5,1
662,5,0
663,5,1
664,5,1
665,5,2
666,5,0
667,5,0
668,5,1
669,5,0
670,5,2
671,5,3
672,5,3
673,5,1
674,5,1
675,5,2
676,5,2
677,5,0
678,5,0
679,5,0
680,5,0
681,5,1
682,5,0
683,5,0
684,5,1
685,5,1
686,5,0
687,5,2
688,5,1
689,5,0
690,5,0
691,5,0
692,5,2
693,5,1
694,5,1
695,5,1
696,5,0
697,5,0
698,5,1
699,5,0
700,5,0
701,5,3
702,5,0
703,5,2
704,5,3
705,5,4
706,5,0
707,5,1
708,5,0
709,5,2
710,5,0
711,5,2
712,5,3
713,5,1
714,5,1
715,5,2
716,5,2
717,5,0
718,5,1
719,5,2
720,5,0
721,5,3
722,5,0
723,5,1
724,5,3
725,5,0
726,5,1
727,5,1
728,5,0
729,5,3
730,5,3
731,5,0
732,5,0
733,5,2
734,5,1
735,5,1
736,5,3
737,5,6
738,5,1
739,5,4
740,5,1
741,5,0
742,5,1
743,5,3
744,5,1
745,5,7
746,5,1
747,5,1
748,5,3
749,5,3
750,5,2
751,5,1
752,5,0
753,5,1
754,5,0
755,5,1
756,5,0
757,5,3
758,5,1
759,5,0
760,5,1
761,5,1
762,5,0
763,5,1
764,5,1
765,5,2
766,5,2
767,5,2
768,5,1
769,5,3
770,5,3
771,5,1
772,5,4
773,5,2
774,5,0
775,5,1
776,5,3
777,5,2
778,5,3
779,5,1
780,5,4
781,5,2
782,5,1
783,5,1
784,5,1
785,5,1
786,5,1
787,5,4
788,5,2
789,5,1
790,5,1
791,5,0
792,5,2
793,5,1
794,5,2
795,5,3
796,5,1
797,5,0
798,5,3
799,5,1
800,5,3
801,5,0
802,5,4
803,5,1
804,5,0
805,5,1
806,5,0
807,5,2
808,5,1
809,5,0
810,5,0
811,5,0
812,5,2
813,5,2
814,5,1
815,5,1
816,5,1
817,5,1
818,5,2
819,5,0
820,5,0
821,5,1
822,5,3
823,5,1
824,5,1
825,5,4
826,5,0
827,5,3
828,5,0
829,5,2
830,5,1
831,5,2
832,5,1
833,5,1
834,5,0
835,5,0
836,5,3
837,5,0
838,5,0
839,5,2
840,5,0
841,5,1
842,5,2
843,5,1
844,5,0
845,5,2
846,5,2
847,5,2
848,5,2
849,5,0
850,5,2
851,5,1
852,5,1
853,5,1
854,5,2
855,5,0
856,5,1
857,5,0
858,5,2
859,5,0
860,5,1
861,5,1
862,5,1
863,5,2
864,5,2
865,5,1
866,5,1
867,5,2
868,5,1
869,5,0
870,5,0
871,5,1
872,5,0
873,5,2
874,5,1
875,5,0
876,5,0
877,5,0
878,5,0
879,5,1
880,5,1
881,5,0
882,5,1
883,5,1
884,5,1
885,5,0
886,5,0
887,5,1
888,5,1
889,5,1
890,5,2
891,5,0
892,5,2
893,5,1
894,5,1
895,5,0
896,5,1
897,5,0
898,5,0
899,5,0
900,5,0
1,5.1,4
2,5.1,8
3,5.1,7
4,5.1,7
5,5.1,7
6,5.1,2
7,5.1,4
8,5.1,4
9,5.1,0
10,5.1,2
11,5.1,2
12,5.1,2
13,5.1,1
14,5.1,3
15,5.1,0
16,5.1,0
17,5.1,0
18,5.1,4
19,5.1,1
20,5.1,1
21,5.1,1
22,5.1,1
23,5.1,1
24,5.1,1
25,5.1,1
26,5.1,2
27,5.1,0
28,5.1,0
29,5.1,1
30,5.1,1
31,5.1,1
32,5.1,0
33,5.1,0
34,5.1,1
35,5.1,0
36,5.1,0
37,5.1,1
38,5.1,1
39,5.1,0
40,5.1,0
41,5.1,0
42,5.1,0
43,5.1,0
44,5.1,1
45,5.1,1
46,5.1,0
47,5.1,0
48,5.1,2
49,5.1,0
50,5.1,2
51,5.1,2
52,5.1,0
53,5.1,0
54,5.1,0
55,5.1,0
56,5.1,0
57,5.1,0
58,5.1,0
59,5.1,1
60,5.1,0
61,5.1,0
62,5.1,1
63,5.1,0
64,5.1,1
65,5.1,0
66,5.1,1
67,5.1,0
68,5.1,1
69,5.1,0
70,5.1,0
71,5.1,0
72,5.1,0
73,5.1,0
74,5.1,1
75,5.1,0
76,5.1,0
77,5.1,1
78,5.1,0
79,5.1,0
80,5.1,0
81,5.1,0
82,5.1,0
83,5.1,0
84,5.1,0
85,5.1,0
86,5.1,0
87,5.1,1
88,5.1,0
89,5.1,0
90,5.1,0
91,5.1,2
92,5.1,0
93,5.1,0
94,5.1,1
95,5.1,0
96,5.1,0
97,5.1,0
98,5.1,0
99,5.1,0
100,5.1,1
101,5.1,1
102,5.1,0
103,5.1,0
104,5.1,1
105,5.1,1
106,5.1,1
107,5.1,1
108,5.1,0
109,5.1,0
110,5.1,0
111,5.1,0
112,5.1,0
113,5.1,0
114,5.1,0
115,5.1,0
116,5.1,0
117,5.1,0
118,5.1,1
119,5.1,1
120,5.1,1
121,5.1,2
122,5.1,0
123,5.1,1
124,5.1,0
125,5.1,0
126,5.1,0
127,5.1,1
128,5.1,0
129,5.1,1
130,5.1,0
131,5.1,0
132,5.1,1
133,5.1,0
134,5.1,0
135,5.1,1
136,5.1,0
137,5.1,1
138,5.1,0
139,5.1,1
140,5.1,0
141,5.1,1
142,5.1,1
143,5.1,1
144,5.1,0
145,5.1,0
146,5.1,1
147,5.1,0
148,5.1,0
149,5.1,1
150,5.1,0
151,5.1,0
152,5.1,2
153,5.1,2
154,5.1,0
155,5.1,0
156,5.1,0
157,5.1,1
158,5.1,0
159,5.1,0
160,5.1,0
161,5.1,0
162,5.1,0
163,5.1,1
164,5.1,0
165,5.1,1
166,5.1,0
167,5.1,0
168,5.1,1
169,5.1,0
170,5.1,1
171,5.1,0
172,5.1,0
173,5.1,0
174,5.1,0
175,5.1,0
176,5.1,0
177,5.1,1
178,5.1,0
179,5.1,0
180,5.1,0
181,5.1,1
182,5.1,1
183,5.1,0
184,5.1,0
185,5.1,0
186,5.1,1
187,5.1,1
188,5.1,1
189,5.1,0
190,5.1,0
191,5.1,0
192,5.1,0
193,5.1,0
194,5.1,1
195,5.1,2
196,5.1,0
197,5.1,0
198,5.1,1
199,5.1,1
200,5.1,0
201,5.1,0
202,5.1,1
203,5.1,0
204,5.1,0
205,5.1,0
206,5.1,0
207,5.1,0
208,5.1,2
209,5.1,1
210,5.1,0
211,5.1,0
212,5.1,0
213,5.1,2
214,5.1,0
215,5.1,2
216,5.1,0
217,5.1,0
218,5.1,1
219,5.1,0
220,5.1,0
221,5.1,0
222,5.1,0
223,5.1,1
224,5.1,0
225,5.1,0
226,5.1,0
227,5.1,1
228,5.1,1
229,5.1,0
230,5.1,1
231,5.1,0
232,5.1,0
233,5.1,0
234,5.1,0
235,5.1,0
236,5.1,2
237,5.1,0
238,5.1,0
239,5.1,2
240,5.1,3
241,5.1,0
242,5.1,1
243,5.1,1
244,5.1,1
245,5.1,1
246,5.1,0
247,5.1,0
248,5.1,0
249,5.1,1
250,5.1,0
251,5.1,0
252,5.1,1
253,5.1,0
254,5.1,0
255,5.1,1
256,5.1,0
257,5.1,1
258,5.1,0
259,5.1,1
260,5.1,1
261,5.1,1
262,5.1,2
263,5.1,0
264,5.1,1
265,5.1,2
266,5.1,1
267,5.1,0
268,5.1,0
269,5.1,0
270,5.1,0
271,5.1,1
272,5.1,0
273,5.1,0
274,5.1,0
275,5.1,1
276,5.1,1
277,5.1,0
278,5.1,1
279,5.1,0
280,5.1,0
281,5.1,1
282,5.1,2
283,5.1,0
284,5.1,0
285,5.1,0
286,5.1,0
287,5.1,2
288,5.1,1
289,5.1,1
290,5.1,2
291,5.1,0
292,5.1,0
293,5.1,0
294,5.1,0
295,5.1,0
296,5.1,1
297,5.1,0
298,5.1,0
299,5.1,1
300,5.1,1
301,5.1,1
302,5.1,1
303,5.1,0
304,5.1,1
305,5.1,0
306,5.1,0
307,5.1,1
308,5.1,0
309,5.1,1
310,5.1,0
311,5.1,0
312,5.1,1
313,5.1,2
314,5.1,0
315,5.1,0
316,5.1,0
317,5.1,0
318,5.1,1
319,5.1,0
320,5.1,1
321,5.1,1
322,5.1,0
323,5.1,0
324,5.1,1
325,5.1,1
326,5.1,0
327,5.1,3
328,5.1,2
329,5.1,1
330,5.1,0
331,5.1,0
332,5.1,0
333,5.1,1
334,5.1,3
335,5.1,1
336,5.1,0
337,5.1,0
338,5.1,0
339,5.1,0
340,5.1,1
341,5.1,1
342,5.1,0
343,5.1,0
344,5.1,3
345,5.1,0
346,5.1,0
347,5.1,1
348,5.1,0
349,5.1,0
350,5.1,0
351,5.1,1
352,5.1,0
353,5.1,0
354,5.1,0
355,5.1,1
356,5.1,1
357,5.1,0
358,5.1,0
359,5.1,0
360,5.1,1
361,5.1,2
362,5.1,0
363,5.1,1
364,5.1,2
365,5.1,0
366,5.1,0
367,5.1,0
368,5.1,0
369,5.1,0
370,5.1,0
371,5.1,0
372,5.1,0
373,5.1,0
374,5.1,2
375,5.1,0
376,5.1,0
377,5.1,0
378,5.1,2
379,5.1,0
380,5.1,1
381,5.1,1
382,5.1,1
383,5.1,0
384,5.1,1
385,5.1,1
386,5.1,2
387,5.1,0
388,5.1,0
389,5.1,0
390,5.1,0
391,5.1,0
392,5.1,1
393,5.1,0
394,5.1,1
395,5.1,0
396,5.1,1
397,5.1,0
398,5.1,0
399,5.1,1
400,5.1,0
401,5.1,0
402,5.1,1
403,5.1,0
404,5.1,1
405,5.1,1
406,5.1,1
407,5.1,0
408,5.1,0
409,5.1,1
410,5.1,2
411,5.1,0
412,5.1,0
413,5.1,1
414,5.1,2
415,5.1,0
416,5.1,1
417,5.1,0
418,5.1,0
419,5.1,0
420,5.1,0
421,5.1,1
422,5.1,1
423,5.1,1
424,5.1,0
425,5.1,0
426,5.1,0
427,5.1,0
428,5.1,0
429,5.1,0
430,5.1,0
431,5.1,0
432,5.1,0
433,5.1,0
434,5.1,1
435,5.1,0
436,5.1,0
437,5.1,1
438,5.1,1
439,5.1,0
440,5.1,1
441,5.1,1
442,5.1,2
443,5.1,0
444,5.1,1
445,5.1,1
446,5.1,0
447,5.1,0
448,5.1,0
449,5.1,1
450,5.1,0
451,5.1,1
452,5.1,0
453,5.1,0
454,5.1,0
455,5.1,1
456,5.1,0
457,5.1,0
458,5.1,0
459,5.1,0
460,5.1,0
461,5.1,0
462,5.1,1
463,5.1,0
464,5.1,0
465,5.1,1
466,5.1,0
467,5.1,0
468,5.1,2
469,5.1,0
470,5.1,0
471,5.1,0
472,5.1,0
473,5.1,1
474,5.1,0
475,5.1,0
476,5.1,0
477,5.1,1
478,5.1,0
479,5.1,0
480,5.1,0
481,5.1,0
482,5.1,0
483,5.1,0
484,5.1,0
485,5.1,1
486,5.1,1
487,5.1,0
488,5.1,0
489,5.1,0
490,5.1,0
491,5.1,0
492,5.1,1
493,5.1,0
494,5.1,0
495,5.1,0
496,5.1,0
497,5.1,0
498,5.1,0
499,5.1,0
500,5.1,0
501,5.1,0
502,5.1,1
503,5.1,1
504,5.1,0
505,5.1,0
506,5.1,0
507,5.1,1
508,5.1,1
509,5.1,1
510,5.1,0
511,5.1,1
512,5.1,2
513,5.1,0
514,5.1,1
515,5.1,0
516,5.1,0
517,5.1,0
518,5.1,0
519,5.1,0
520,5.1,1
521,5.1,2
522,5.1,0
523,5.1,0
524,5.1,2
525,5.1,1
526,5.1,2
527,5.1,1
528,5.1,1
529,5.1,0
530,5.1,0
531,5.1,0
532,5.1,0
533,5.1,1
534,5.1,1
535,5.1,0
536,5.1,1
537,5.1,0
538,5.1,0
539,5.1,0
540,5.1,0
541,5.1,2
542,5.1,0
543,5.1,0
544,5.1,1
545,5.1,1
546,5.1,0
547,5.1,1
548,5.1,0
549,5.1,1
550,5.1,0
551,5.1,1
552,5.1,0
553,5.1,1
554,5.1,1
555,5.1,0
556,5.1,0
557,5.1,1
558,5.1,1
559,5.1,1
560,5.1,0
561,5.1,0
562,5.1,0
563,5.1,0
564,5.1,1
565,5.1,2
566,5.1,0
567,5.1,0
568,5.1,0
569,5.1,1
570,5.1,2
571,5.1,2
572,5.1,0
573,5.1,0
574,5.1,0
575,5.1,0
576,5.1,1
577,5.1,2
578,5.1,1
579,5.1,2
580,5.1,0
581,5.1,2
582,5.1,0
583,5.1,0
584,5.1,2
585,5.1,0
586,5.1,0
587,5.1,0
588,5.1,0
589,5.1,0
590,5.1,1
591,5.1,1
592,5.1,2
593,5.1,1
594,5.1,1
595,5.1,1
596,5.1,1
597,5.1,0
598,5.1,1
599,5.1,0
600,5.1,0
601,5.1,1
602,5.1,2
603,5.1,1
604,5.1,1
605,5.1,1
606,5.1,2
607,5.1,0
608,5.1,1
609,5.1,0
610,5.1,1
611,5.1,0
612,5.1,2
613,5.1,0
614,5.1,1
615,5.1,0
616,5.1,0
617,5.1,1
618,5.1,0
619,5.1,1
620,5.1,0
621,5.1,1
622,5.1,2
623,5.1,1
624,5.1,0
625,5.1,0
626,5.1,1
627,5.1,2
628,5.1,0
629,5.1,1
630,5.1,1
631,5.1,0
632,5.1,1
633,5.1,1
634,5.1,0
635,5.1,0
636,5.1,1
637,5.1,1
638,5.1,0
639,5.1,0
640,5.1,1
641,5.1,1
642,5.1,0
643,5.1,1
644,5.1,1
645,5.1,2
646,5.1,0
647,5.1,1
648,5.1,1
649,5.1,1
650,5.1,2
651,5.1,2
652,5.1,0
653,5.1,1
654,5.1,1
655,5.1,3
656,5.1,2
657,5.1,1
658,5.1,1
659,5.1,1
660,5.1,3
661,5.1,0
662,5.1,0
663,5.1,0
664,5.1,1
665,5.1,0
666,5.1,1
667,5.1,2
668,5.1,0
669,5.1,0
670,5.1,2
671,5.1,0
672,5.1,0
673,5.1,0
674,5.1,4
675,5.1,0
676,5.1,0
677,5.1,1
678,5.1,0
679,5.1,1
680,5.1,0
681,5.1,1
682,5.1,0
683,5.1,1
684,5.1,3
685,5.1,0
686,5.1,2
687,5.1,4
688,5.1,0
689,5.1,0
690,5.1,1
691,5.1,1
692,5.1,2
693,5.1,0
694,5.1,0
695,5.1,0
696,5.1,1
697,5.1,1
698,5.1,0
699,5.1,0
700,5.1,1
701,5.1,0
702,5.1,2
703,5.1,2
704,5.1,2
705,5.1,1
706,5.1,0
707,5.1,0
708,5.1,2
709,5.1,1
710,5.1,0
711,5.1,3
712,5.1,1
713,5.1,1
714,5.1,2
715,5.1,0
716,5.1,2
717,5.1,2
718,5.1,0
719,5.1,1
720,5.1,2
721,5.1,1
722,5.1,1
723,5.1,3
724,5.1,1
725,5.1,1
726,5.1,1
727,5.1,0
728,5.1,1
729,5.1,1
730,5.1,4
731,5.1,3
732,5.1,1
733,5.1,1
734,5.1,3
735,5.1,0
736,5.1,1
737,5.1,1
738,5.1,0
739,5.1,0
740,5.1,1
741,5.1,1
742,5.1,3
743,5.1,1
744,5.1,2
745,5.1,0
746,5.1,3
747,5.1,1
748,5.1,1
749,5.1,4
750,5.1,1
751,5.1,2
752,5.1,2
753,5.1,1
754,5.1,1
755,5.1,2
756,5.1,1
757,5.1,1
758,5.1,1
759,5.1,1
760,5.1,3
761,5.1,0
762,5.1,1
763,5.1,3
764,5.1,2
765,5.1,1
766,5.1,2
767,5.1,0
768,5.1,1
769,5.1,1
770,5.1,1
771,5.1,0
772,5.1,1
773,5.1,1
774,5.1,1
775,5.1,2
776,5.1,3
777,5.1,3
778,5.1,1
779,5.1,1
780,5.1,3
781,5.1,1
782,5.1,1
783,5.1,1
784,5.1,1
785,5.1,2
786,5.1,1
787,5.1,0
788,5.1,1
789,5.1,1
790,5.1,2
791,5.1,0
792,5.1,1
793,5.1,0
794,5.1,2
795,5.1,0
796,5.1,0
797,5.1,4
798,5.1,3
799,5.1,0
800,5.1,0
801,5.1,1
802,5.1,1
803,5.1,2
804,5.1,6
805,5.1,4
806,5.1,3
807,5.1,0
808,5.1,1
809,5.1,3
810,5.1,1
811,5.1,4
812,5.1,1
813,5.1,1
814,5.1,3
815,5.1,1
816,5.1,4
817,5.1,1
818,5.1,0
819,5.1,1
820,5.1,0
821,5.1,0
822,5.1,2
823,5.1,0
824,5.1,3
825,5.1,1
826,5.1,2
827,5.1,1
828,5.1,0
829,5.1,2
830,5.1,1
831,5.1,0
832,5.1,2
833,5.1,2
834,5.1,3
835,5.1,0
836,5.1,2
837,5.1,3
838,5.1,1
839,5.1,1
840,5.1,1
841,5.1,1
842,5.1,1
843,5.1,1
844,5.1,1
845,5.1,0
846,5.1,0
847,5.1,0
848,5.1,2
849,5.1,4
850,5.1,0
851,5.1,0
852,5.1,0
853,5.1,0
854,5.1,1
855,5.1,1
856,5.1,1
857,5.1,1
858,5.1,0
859,5.1,0
860,5.1,2
861,5.1,1
862,5.1,1
863,5.1,0
864,5.1,1
865,5.1,1
866,5.1,2
867,5.1,3
868,5.1,3
869,5.1,1
870,5.1,0
871,5.1,0
872,5.1,1
873,5.1,0
874,5.1,1
875,5.1,2
876,5.1,2
877,5.1,0
878,5.1,0
879,5.1,1
880,5.1,1
881,5.1,1
882,5.1,2
883,5.1,1
884,5.1,1
885,5.1,1
886,5.1,1
887,5.1,0
888,5.1,1
889,5.1,0
890,5.1,0
891,5.1,1
892,5.1,2
893,5.1,3
894,5.1,0
895,5.1,0
896,5.1,1
897,5.1,0
898,5.1,1
899,5.1,1
900,5.1,0
1,5.2,5
2,5.2,5
3,5.2,3
4,5.2,2
5,5.2,6
6,5.2,10
7,5.2,3
8,5.2,2
9,5.2,0
10,5.2,0
11,5.2,4
12,5.2,0
13,5.2,2
14,5.2,1
15,5.2,3
16,5.2,1
17,5.2,1
18,5.2,2
19,5.2,1
20,5.2,0
21,5.2,0
22,5.2,1
23,5.2,1
24,5.2,1
25,5.2,0
26,5.2,0
27,5.2,3
28,5.2,1
29,5.2,0
30,5.2,1
31,5.2,1
32,5.2,2
33,5.2,1
34,5.2,1
35,5.2,0
36,5.2,2
37,5.2,0
38,5.2,0
39,5.2,2
40,5.2,0
41,5.2,0
42,5.2,1
43,5.2,0
44,5.2,0
45,5.2,0
46,5.2,2
47,5.2,0
48,5.2,0
49,5.2,0
50,5.2,0
51,5.2,1
52,5.2,0
53,5.2,1
54,5.2,0
55,5.2,2
56,5.2,0
57,5.2,0
58,5.2,0
59,5.2,0
60,5.2,0
61,5.2,1
62,5.2,0
63,5.2,1
64,5.2,2
65,5.2,0
66,5.2,0
67,5.2,0
68,5.2,0
69,5.2,0
70,5.2,1
71,5.2,0
72,5.2,0
73,5.2,0
74,5.2,0
75,5.2,0
76,5.2,0
77,5.2,1
78,5.2,1
79,5.2,0
80,5.2,0
81,5.2,0
82,5.2,0
83,5.2,1
84,5.2,0
85,5.2,0
86,5.2,0
87,5.2,0
88,5.2,0
89,5.2,1
90,5.2,0
91,5.2,0
92,5.2,0
93,5.2,0
94,5.2,0
95,5.2,0
96,5.2,0
97,5.2,0
98,5.2,0
99,5.2,0
100,5.2,0
101,5.2,0
102,5.2,0
103,5.2,0
104,5.2,0
105,5.2,0
106,5.2,0
107,5.2,0
108,5.2,0
109,5.2,0
110,5.2,0
111,5.2,1
112,5.2,1
113,5.2,1
114,5.2,0
115,5.2,0
116,5.2,0
117,5.2,0
118,5.2,0
119,5.2,0
120,5.2,0
121,5.2,0
122,5.2,0
123,5.2,0
124,5.2,0
125,5.2,0
126,5.2,0
127,5.2,0
128,5.2,0
129,5.2,1
130,5.2,0
131,5.2,0
132,5.2,0
133,5.2,0
134,5.2,1
135,5.2,1
136,5.2,0
137,5.2,0
138,5.2,0
139,5.2,0
140,5.2,0
141,5.2,0
142,5.2,1
143,5.2,0
144,5.2,0
145,5.2,1
146,5.2,0
147,5.2,0
148,5.2,0
149,5.2,1
150,5.2,0
151,5.2,0
152,5.2,1
153,5.2,0
154,5.2,1
155,5.2,0
156,5.2,0
157,5.2,0
158,5.2,2
159,5.2,0
160,5.2,1
161,5.2,0
162,5.2,0
163,5.2,0
164,5.2,0
165,5.2,0
166,5.2,1
167,5.2,0
168,5.2,0
169,5.2,0
170,5.2,0
171,5.2,0
172,5.2,1
173,5.2,0
174,5.2,1
175,5.2,1
176,5.2,0
177,5.2,0
178,5.2,0
179,5.2,0
180,5.2,0
181,5.2,0
182,5.2,0
183,5.2,0
184,5.2,2
185,5.2,1
186,5.2,0
187,5.2,0
188,5.2,0
189,5.2,1
190,5.2,0
191,5.2,1
192,5.2,0
193,5.2,1
194,5.2,1
195,5.2,0
196,5.2,1
197,5.2,1
198,5.2,1
199,5.2,0
200,5.2,0
201,5.2,0
202,5.2,0
203,5.2,0
204,5.2,0
205,5.2,0
206,5.2,1
207,5.2,0
208,5.2,1
209,5.2,0
210,5.2,0
211,5.2,0
212,5.2,0
213,5.2,0
214,5.2,1
215,5.2,0
216,5.2,0
217,5.2,0
218,5.2,1
219,5.2,0
220,5.2,1
221,5.2,0
222,5.2,1
223,5.2,1
224,5.2,0
225,5.2,1
226,5.2,0
227,5.2,2
228,5.2,0
229,5.2,2
230,5.2,0
231,5.2,0
232,5.2,0
233,5.2,1
234,5.2,0
235,5.2,0
236,5.2,0
237,5.2,0
238,5.2,0
239,5.2,0
240,5.2,0
241,5.2,1
242,5.2,1
243,5.2,1
244,5.2,0
245,5.2,1
246,5.2,0
247,5.2,1
248,5.2,0
249,5.2,0
250,5.2,0
251,5.2,1
252,5.2,0
253,5.2,0
254,5.2,0
255,5.2,2
256,5.2,0
257,5.2,0
258,5.2,1
259,5.2,1
260,5.2,0
261,5.2,0
262,5.2,0
263,5.2,1
264,5.2,0
265,5.2,0
266,5.2,0
267,5.2,0
268,5.2,0
269,5.2,0
270,5.2,2
271,5.2,0
272,5.2,0
273,5.2,1
