"timestep","Depth_m","num_agents"
753,4.7,1
754,4.7,1
755,4.7,0
756,4.7,0
757,4.7,0
758,4.7,0
759,4.7,0
760,4.7,0
761,4.7,0
762,4.7,0
763,4.7,0
764,4.7,0
765,4.7,0
766,4.7,0
767,4.7,2
768,4.7,0
769,4.7,0
770,4.7,0
771,4.7,0
772,4.7,0
773,4.7,0
774,4.7,0
775,4.7,0
776,4.7,0
777,4.7,0
778,4.7,0
779,4.7,0
780,4.7,0
781,4.7,1
782,4.7,0
783,4.7,0
784,4.7,0
785,4.7,1
786,4.7,1
787,4.7,0
788,4.7,0
789,4.7,0
790,4.7,0
791,4.7,0
792,4.7,0
793,4.7,0
794,4.7,0
795,4.7,0
796,4.7,0
797,4.7,0
798,4.7,0
799,4.7,0
800,4.7,0
801,4.7,0
802,4.7,0
803,4.7,0
804,4.7,0
805,4.7,0
806,4.7,0
807,4.7,0
808,4.7,0
809,4.7,0
810,4.7,0
811,4.7,0
812,4.7,0
813,4.7,0
814,4.7,0
815,4.7,0
816,4.7,0
817,4.7,0
818,4.7,0
819,4.7,0
820,4.7,0
821,4.7,0
822,4.7,0
823,4.7,0
824,4.7,1
825,4.7,0
826,4.7,0
827,4.7,0
828,4.7,0
829,4.7,1
830,4.7,0
831,4.7,0
832,4.7,0
833,4.7,0
834,4.7,2
835,4.7,1
836,4.7,0
837,4.7,1
838,4.7,0
839,4.7,0
840,4.7,0
841,4.7,0
842,4.7,0
843,4.7,0
844,4.7,0
845,4.7,0
846,4.7,0
847,4.7,0
848,4.7,0
849,4.7,0
850,4.7,0
851,4.7,0
852,4.7,0
853,4.7,0
854,4.7,0
855,4.7,0
856,4.7,0
857,4.7,0
858,4.7,0
859,4.7,0
860,4.7,0
861,4.7,0
862,4.7,0
863,4.7,0
864,4.7,0
865,4.7,0
866,4.7,1
867,4.7,0
868,4.7,0
869,4.7,0
870,4.7,0
871,4.7,0
872,4.7,1
873,4.7,1
874,4.7,0
875,4.7,0
876,4.7,0
877,4.7,0
878,4.7,0
879,4.7,2
880,4.7,0
881,4.7,1
882,4.7,0
883,4.7,1
884,4.7,0
885,4.7,0
886,4.7,0
887,4.7,0
888,4.7,0
889,4.7,0
890,4.7,0
891,4.7,0
892,4.7,0
893,4.7,0
894,4.7,0
895,4.7,0
896,4.7,0
897,4.7,1
898,4.7,0
899,4.7,0
900,4.7,1
1,4.8,5
2,4.8,3
3,4.8,1
4,4.8,1
5,4.8,0
6,4.8,3
7,4.8,2
8,4.8,0
9,4.8,1
10,4.8,0
11,4.8,3
12,4.8,1
13,4.8,0
14,4.8,0
15,4.8,1
16,4.8,0
17,4.8,0
18,4.8,0
19,4.8,0
20,4.8,0
21,4.8,0
22,4.8,1
23,4.8,0
24,4.8,0
25,4.8,0
26,4.8,1
27,4.8,0
28,4.8,0
29,4.8,0
30,4.8,0
31,4.8,0
32,4.8,0
33,4.8,0
34,4.8,1
35,4.8,1
36,4.8,0
37,4.8,0
38,4.8,0
39,4.8,0
40,4.8,0
41,4.8,1
42,4.8,0
43,4.8,0
44,4.8,0
45,4.8,0
46,4.8,1
47,4.8,0
48,4.8,0
49,4.8,0
50,4.8,0
51,4.8,0
52,4.8,0
53,4.8,0
54,4.8,0
55,4.8,0
56,4.8,0
57,4.8,0
58,4.8,0
59,4.8,0
60,4.8,0
61,4.8,0
62,4.8,0
63,4.8,0
64,4.8,0
65,4.8,0
66,4.8,0
67,4.8,0
68,4.8,0
69,4.8,0
70,4.8,0
71,4.8,0
72,4.8,0
73,4.8,0
74,4.8,0
75,4.8,0
76,4.8,0
77,4.8,0
78,4.8,0
79,4.8,0
80,4.8,0
81,4.8,0
82,4.8,0
83,4.8,0
84,4.8,0
85,4.8,0
86,4.8,0
87,4.8,0
88,4.8,0
89,4.8,0
90,4.8,0
91,4.8,0
92,4.8,0
93,4.8,0
94,4.8,0
95,4.8,0
96,4.8,0
97,4.8,0
98,4.8,0
99,4.8,0
100,4.8,0
101,4.8,0
102,4.8,0
103,4.8,0
104,4.8,0
105,4.8,0
106,4.8,0
107,4.8,0
108,4.8,0
109,4.8,0
110,4.8,0
111,4.8,0
112,4.8,0
113,4.8,0
114,4.8,0
115,4.8,0
116,4.8,0
117,4.8,0
118,4.8,1
119,4.8,0
120,4.8,0
121,4.8,0
122,4.8,0
123,4.8,0
124,4.8,0
125,4.8,0
126,4.8,0
127,4.8,0
128,4.8,0
129,4.8,0
130,4.8,0
131,4.8,0
132,4.8,0
133,4.8,0
134,4.8,0
135,4.8,0
136,4.8,0
137,4.8,0
138,4.8,0
139,4.8,0
140,4.8,0
141,4.8,0
142,4.8,0
143,4.8,0
144,4.8,0
145,4.8,2
146,4.8,0
147,4.8,0
148,4.8,0
149,4.8,0
150,4.8,0
151,4.8,0
152,4.8,0
153,4.8,0
154,4.8,0
155,4.8,0
156,4.8,0
157,4.8,1
158,4.8,0
159,4.8,0
160,4.8,0
161,4.8,0
162,4.8,0
163,4.8,0
164,4.8,0
165,4.8,0
166,4.8,0
167,4.8,0
168,4.8,0
169,4.8,0
170,4.8,0
171,4.8,1
172,4.8,0
173,4.8,0
174,4.8,0
175,4.8,1
176,4.8,0
177,4.8,0
178,4.8,0
179,4.8,0
180,4.8,0
181,4.8,0
182,4.8,0
183,4.8,0
184,4.8,0
185,4.8,0
186,4.8,1
187,4.8,0
188,4.8,0
189,4.8,0
190,4.8,0
191,4.8,0
192,4.8,0
193,4.8,0
194,4.8,1
195,4.8,0
196,4.8,0
197,4.8,0
198,4.8,0
199,4.8,0
200,4.8,0
201,4.8,0
202,4.8,0
203,4.8,0
204,4.8,0
205,4.8,0
206,4.8,0
207,4.8,0
208,4.8,0
209,4.8,1
210,4.8,0
211,4.8,0
212,4.8,0
213,4.8,0
214,4.8,0
215,4.8,0
216,4.8,0
217,4.8,0
218,4.8,0
219,4.8,0
220,4.8,0
221,4.8,0
222,4.8,0
223,4.8,0
224,4.8,0
225,4.8,0
226,4.8,0
227,4.8,0
228,4.8,0
229,4.8,0
230,4.8,0
231,4.8,0
232,4.8,0
233,4.8,0
234,4.8,0
235,4.8,0
236,4.8,0
237,4.8,0
238,4.8,0
239,4.8,0
240,4.8,0
241,4.8,0
242,4.8,0
243,4.8,0
244,4.8,0
245,4.8,0
246,4.8,0
247,4.8,0
248,4.8,0
249,4.8,0
250,4.8,0
251,4.8,0
252,4.8,0
253,4.8,0
254,4.8,0
255,4.8,0
256,4.8,0
257,4.8,0
258,4.8,1
259,4.8,0
260,4.8,0
261,4.8,0
262,4.8,0
263,4.8,0
264,4.8,0
265,4.8,0
266,4.8,0
267,4.8,0
268,4.8,0
269,4.8,0
270,4.8,0
271,4.8,0
272,4.8,0
273,4.8,0
274,4.8,0
275,4.8,0
276,4.8,0
277,4.8,0
278,4.8,0
279,4.8,0
280,4.8,0
281,4.8,0
282,4.8,0
283,4.8,1
284,4.8,0
285,4.8,0
286,4.8,0
287,4.8,0
288,4.8,1
289,4.8,0
290,4.8,0
291,4.8,0
292,4.8,1
293,4.8,0
294,4.8,0
295,4.8,0
296,4.8,0
297,4.8,0
298,4.8,0
299,4.8,0
300,4.8,0
301,4.8,0
302,4.8,0
303,4.8,0
304,4.8,0
305,4.8,0
306,4.8,0
307,4.8,0
308,4.8,0
309,4.8,0
310,4.8,0
311,4.8,0
312,4.8,1
313,4.8,0
314,4.8,0
315,4.8,0
316,4.8,0
317,4.8,0
318,4.8,0
319,4.8,0
320,4.8,0
321,4.8,0
322,4.8,0
323,4.8,0
324,4.8,0
325,4.8,0
326,4.8,1
327,4.8,0
328,4.8,1
329,4.8,1
330,4.8,1
331,4.8,1
332,4.8,0
333,4.8,0
334,4.8,0
335,4.8,0
336,4.8,1
337,4.8,0
338,4.8,0
339,4.8,0
340,4.8,0
341,4.8,0
342,4.8,0
343,4.8,0
344,4.8,1
345,4.8,0
346,4.8,0
347,4.8,1
348,4.8,0
349,4.8,0
350,4.8,0
351,4.8,0
352,4.8,0
353,4.8,0
354,4.8,0
355,4.8,0
356,4.8,0
357,4.8,0
358,4.8,0
359,4.8,1
360,4.8,0
361,4.8,0
362,4.8,0
363,4.8,0
364,4.8,0
365,4.8,1
366,4.8,0
367,4.8,0
368,4.8,0
369,4.8,0
370,4.8,0
371,4.8,0
372,4.8,0
373,4.8,0
374,4.8,0
375,4.8,0
376,4.8,0
377,4.8,0
378,4.8,0
379,4.8,0
380,4.8,0
381,4.8,0
382,4.8,0
383,4.8,0
384,4.8,0
385,4.8,0
386,4.8,0
387,4.8,0
388,4.8,0
389,4.8,0
390,4.8,1
391,4.8,1
392,4.8,0
393,4.8,0
394,4.8,0
395,4.8,0
396,4.8,0
397,4.8,0
398,4.8,0
399,4.8,0
400,4.8,0
401,4.8,0
402,4.8,0
403,4.8,0
404,4.8,0
405,4.8,0
406,4.8,0
407,4.8,0
408,4.8,0
409,4.8,0
410,4.8,0
411,4.8,0
412,4.8,0
413,4.8,0
414,4.8,1
415,4.8,0
416,4.8,0
417,4.8,0
418,4.8,0
419,4.8,0
420,4.8,0
421,4.8,0
422,4.8,0
423,4.8,1
424,4.8,0
425,4.8,0
426,4.8,0
427,4.8,0
428,4.8,0
429,4.8,0
430,4.8,0
431,4.8,0
432,4.8,0
433,4.8,0
434,4.8,0
435,4.8,0
436,4.8,0
437,4.8,0
438,4.8,0
439,4.8,0
440,4.8,0
441,4.8,0
442,4.8,1
443,4.8,1
444,4.8,0
445,4.8,0
446,4.8,1
447,4.8,2
448,4.8,1
449,4.8,0
450,4.8,0
451,4.8,0
452,4.8,0
453,4.8,0
454,4.8,1
455,4.8,0
456,4.8,2
457,4.8,0
458,4.8,0
459,4.8,0
460,4.8,0
461,4.8,0
462,4.8,0
463,4.8,0
464,4.8,0
465,4.8,0
466,4.8,0
467,4.8,0
468,4.8,0
469,4.8,0
470,4.8,0
471,4.8,0
472,4.8,0
473,4.8,0
474,4.8,0
475,4.8,0
476,4.8,0
477,4.8,0
478,4.8,0
479,4.8,0
480,4.8,0
481,4.8,0
482,4.8,0
483,4.8,0
484,4.8,1
485,4.8,0
486,4.8,0
487,4.8,0
488,4.8,0
489,4.8,0
490,4.8,0
491,4.8,0
492,4.8,0
493,4.8,0
494,4.8,0
495,4.8,0
496,4.8,1
497,4.8,0
498,4.8,0
499,4.8,0
500,4.8,0
501,4.8,0
502,4.8,0
503,4.8,0
504,4.8,0
505,4.8,0
506,4.8,0
507,4.8,0
508,4.8,0
509,4.8,0
510,4.8,0
511,4.8,0
512,4.8,0
513,4.8,0
514,4.8,0
515,4.8,0
516,4.8,0
517,4.8,0
518,4.8,0
519,4.8,0
520,4.8,0
521,4.8,0
522,4.8,0
523,4.8,0
524,4.8,0
525,4.8,0
526,4.8,0
527,4.8,1
528,4.8,0
529,4.8,0
530,4.8,2
531,4.8,0
532,4.8,0
533,4.8,0
534,4.8,0
535,4.8,0
536,4.8,0
537,4.8,0
538,4.8,0
539,4.8,0
540,4.8,0
541,4.8,0
542,4.8,0
543,4.8,0
544,4.8,0
545,4.8,0
546,4.8,0
547,4.8,0
548,4.8,0
549,4.8,0
550,4.8,0
551,4.8,0
552,4.8,0
553,4.8,0
554,4.8,0
555,4.8,0
556,4.8,0
557,4.8,0
558,4.8,2
559,4.8,0
560,4.8,0
561,4.8,0
562,4.8,0
563,4.8,0
564,4.8,2
565,4.8,0
566,4.8,0
567,4.8,0
568,4.8,1
569,4.8,2
570,4.8,0
571,4.8,0
572,4.8,0
573,4.8,0
574,4.8,0
575,4.8,0
576,4.8,0
577,4.8,0
578,4.8,0
579,4.8,0
580,4.8,0
581,4.8,0
582,4.8,0
583,4.8,0
584,4.8,0
585,4.8,0
586,4.8,0
587,4.8,0
588,4.8,0
589,4.8,0
590,4.8,0
591,4.8,0
592,4.8,0
593,4.8,2
594,4.8,1
595,4.8,0
596,4.8,0
597,4.8,0
598,4.8,0
599,4.8,0
600,4.8,0
601,4.8,1
602,4.8,0
603,4.8,0
604,4.8,0
605,4.8,0
606,4.8,0
607,4.8,0
608,4.8,0
609,4.8,0
610,4.8,0
611,4.8,0
612,4.8,0
613,4.8,0
614,4.8,0
615,4.8,0
616,4.8,0
617,4.8,0
618,4.8,0
619,4.8,0
620,4.8,0
621,4.8,0
622,4.8,0
623,4.8,1
624,4.8,0
625,4.8,1
626,4.8,0
627,4.8,0
628,4.8,0
629,4.8,0
630,4.8,0
631,4.8,0
632,4.8,0
633,4.8,0
634,4.8,0
635,4.8,0
636,4.8,0
637,4.8,0
638,4.8,0
639,4.8,0
640,4.8,0
641,4.8,0
642,4.8,0
643,4.8,1
644,4.8,0
645,4.8,0
646,4.8,0
647,4.8,0
648,4.8,1
649,4.8,0
650,4.8,0
651,4.8,0
652,4.8,2
653,4.8,0
654,4.8,0
655,4.8,0
656,4.8,2
657,4.8,0
658,4.8,1
659,4.8,1
660,4.8,0
661,4.8,0
662,4.8,1
663,4.8,0
664,4.8,0
665,4.8,0
666,4.8,0
667,4.8,0
668,4.8,0
669,4.8,0
670,4.8,1
671,4.8,0
672,4.8,0
673,4.8,0
674,4.8,0
675,4.8,0
676,4.8,0
677,4.8,0
678,4.8,0
679,4.8,0
680,4.8,0
681,4.8,0
682,4.8,0
683,4.8,0
684,4.8,0
685,4.8,0
686,4.8,1
687,4.8,0
688,4.8,0
689,4.8,0
690,4.8,0
691,4.8,0
692,4.8,0
693,4.8,0
694,4.8,0
695,4.8,0
696,4.8,0
697,4.8,0
698,4.8,0
699,4.8,0
700,4.8,0
701,4.8,0
702,4.8,0
703,4.8,0
704,4.8,0
705,4.8,0
706,4.8,0
707,4.8,0
708,4.8,0
709,4.8,0
710,4.8,0
711,4.8,0
712,4.8,0
713,4.8,0
714,4.8,0
715,4.8,0
716,4.8,0
717,4.8,1
718,4.8,0
719,4.8,0
720,4.8,0
721,4.8,0
722,4.8,0
723,4.8,0
724,4.8,1
725,4.8,0
726,4.8,0
727,4.8,1
728,4.8,0
729,4.8,0
730,4.8,0
731,4.8,0
732,4.8,0
733,4.8,0
734,4.8,0
735,4.8,0
736,4.8,0
737,4.8,0
738,4.8,0
739,4.8,1
740,4.8,0
741,4.8,0
742,4.8,0
743,4.8,0
744,4.8,0
745,4.8,0
746,4.8,0
747,4.8,0
748,4.8,0
749,4.8,0
750,4.8,1
751,4.8,0
752,4.8,0
753,4.8,0
754,4.8,0
755,4.8,0
756,4.8,0
757,4.8,0
758,4.8,0
759,4.8,1
760,4.8,0
761,4.8,0
762,4.8,0
763,4.8,0
764,4.8,0
765,4.8,0
766,4.8,0
767,4.8,0
768,4.8,0
769,4.8,0
770,4.8,0
771,4.8,0
772,4.8,0
773,4.8,0
774,4.8,0
775,4.8,0
776,4.8,1
777,4.8,0
778,4.8,0
779,4.8,0
780,4.8,0
781,4.8,1
782,4.8,0
783,4.8,0
784,4.8,0
785,4.8,0
786,4.8,0
787,4.8,0
788,4.8,2
789,4.8,0
790,4.8,1
791,4.8,0
792,4.8,0
793,4.8,0
794,4.8,0
795,4.8,0
796,4.8,0
797,4.8,0
798,4.8,1
799,4.8,0
800,4.8,0
801,4.8,1
802,4.8,2
803,4.8,0
804,4.8,2
805,4.8,0
806,4.8,0
807,4.8,0
808,4.8,0
809,4.8,0
810,4.8,0
811,4.8,0
812,4.8,1
813,4.8,0
814,4.8,0
815,4.8,0
816,4.8,0
817,4.8,0
818,4.8,0
819,4.8,0
820,4.8,0
821,4.8,0
822,4.8,0
823,4.8,0
824,4.8,0
825,4.8,0
826,4.8,0
827,4.8,0
828,4.8,0
829,4.8,1
830,4.8,0
831,4.8,0
832,4.8,0
833,4.8,1
834,4.8,0
835,4.8,0
836,4.8,0
837,4.8,0
838,4.8,1
839,4.8,0
840,4.8,0
841,4.8,0
842,4.8,0
843,4.8,0
844,4.8,0
845,4.8,0
846,4.8,0
847,4.8,0
848,4.8,0
849,4.8,0
850,4.8,0
851,4.8,0
852,4.8,1
853,4.8,0
854,4.8,1
855,4.8,0
856,4.8,0
857,4.8,0
858,4.8,0
859,4.8,0
860,4.8,1
861,4.8,0
862,4.8,0
863,4.8,1
864,4.8,0
865,4.8,2
866,4.8,0
867,4.8,0
868,4.8,0
869,4.8,0
870,4.8,0
871,4.8,0
872,4.8,0
873,4.8,0
874,4.8,0
875,4.8,0
876,4.8,0
877,4.8,0
878,4.8,0
879,4.8,0
880,4.8,1
881,4.8,0
882,4.8,0
883,4.8,0
884,4.8,0
885,4.8,0
886,4.8,0
887,4.8,0
888,4.8,0
889,4.8,0
890,4.8,0
891,4.8,0
892,4.8,0
893,4.8,0
894,4.8,0
895,4.8,0
896,4.8,0
897,4.8,0
898,4.8,0
899,4.8,0
900,4.8,0
1,4.9,3
2,4.9,2
3,4.9,2
4,4.9,2
5,4.9,1
6,4.9,2
7,4.9,0
8,4.9,2
9,4.9,2
10,4.9,2
11,4.9,1
12,4.9,2
13,4.9,0
14,4.9,0
15,4.9,1
16,4.9,0
17,4.9,1
18,4.9,0
19,4.9,1
20,4.9,0
21,4.9,0
22,4.9,0
23,4.9,0
24,4.9,1
25,4.9,0
26,4.9,0
27,4.9,0
28,4.9,0
29,4.9,0
30,4.9,0
31,4.9,0
32,4.9,0
33,4.9,0
34,4.9,0
35,4.9,2
36,4.9,0
37,4.9,0
38,4.9,0
39,4.9,0
40,4.9,0
41,4.9,0
42,4.9,0
43,4.9,1
44,4.9,0
45,4.9,0
46,4.9,0
47,4.9,0
48,4.9,0
49,4.9,0
50,4.9,0
51,4.9,0
52,4.9,0
53,4.9,0
54,4.9,0
55,4.9,0
56,4.9,0
57,4.9,0
58,4.9,0
59,4.9,0
60,4.9,0
61,4.9,0
62,4.9,0
63,4.9,0
64,4.9,0
65,4.9,0
66,4.9,0
67,4.9,0
68,4.9,0
69,4.9,0
70,4.9,0
71,4.9,0
72,4.9,0
73,4.9,0
74,4.9,0
75,4.9,0
76,4.9,0
77,4.9,0
78,4.9,0
79,4.9,1
80,4.9,1
81,4.9,0
82,4.9,0
83,4.9,0
84,4.9,0
85,4.9,0
86,4.9,0
87,4.9,0
88,4.9,0
89,4.9,0
90,4.9,0
91,4.9,0
92,4.9,0
93,4.9,0
94,4.9,0
95,4.9,0
96,4.9,0
97,4.9,0
98,4.9,0
99,4.9,0
100,4.9,0
101,4.9,0
102,4.9,0
103,4.9,0
104,4.9,0
105,4.9,0
106,4.9,0
107,4.9,1
108,4.9,0
109,4.9,0
110,4.9,0
111,4.9,0
112,4.9,0
113,4.9,0
114,4.9,0
115,4.9,0
116,4.9,0
117,4.9,0
118,4.9,0
119,4.9,0
120,4.9,0
121,4.9,0
122,4.9,0
123,4.9,0
124,4.9,0
125,4.9,1
126,4.9,0
127,4.9,0
128,4.9,0
129,4.9,0
130,4.9,0
131,4.9,1
132,4.9,0
133,4.9,0
134,4.9,1
135,4.9,0
136,4.9,0
137,4.9,0
138,4.9,0
139,4.9,0
140,4.9,0
141,4.9,0
142,4.9,0
143,4.9,0
144,4.9,0
145,4.9,0
146,4.9,0
147,4.9,0
148,4.9,0
149,4.9,0
150,4.9,0
151,4.9,0
152,4.9,0
153,4.9,0
154,4.9,0
155,4.9,1
156,4.9,0
157,4.9,0
158,4.9,0
159,4.9,0
160,4.9,0
161,4.9,0
162,4.9,0
163,4.9,0
164,4.9,0
165,4.9,0
166,4.9,0
167,4.9,0
168,4.9,0
169,4.9,0
170,4.9,0
171,4.9,0
172,4.9,0
173,4.9,1
174,4.9,0
175,4.9,0
176,4.9,0
177,4.9,0
178,4.9,0
179,4.9,0
180,4.9,0
181,4.9,0
182,4.9,0
183,4.9,0
184,4.9,0
185,4.9,0
186,4.9,1
187,4.9,0
188,4.9,0
189,4.9,0
190,4.9,0
191,4.9,0
192,4.9,0
193,4.9,0
194,4.9,0
195,4.9,0
196,4.9,0
197,4.9,0
198,4.9,0
199,4.9,0
200,4.9,0
201,4.9,0
202,4.9,0
203,4.9,0
204,4.9,0
205,4.9,0
206,4.9,0
207,4.9,0
208,4.9,0
209,4.9,0
210,4.9,1
211,4.9,0
212,4.9,0
213,4.9,0
214,4.9,0
215,4.9,1
216,4.9,1
217,4.9,0
218,4.9,0
219,4.9,0
220,4.9,0
221,4.9,0
222,4.9,0
223,4.9,0
224,4.9,0
225,4.9,0
226,4.9,0
227,4.9,0
228,4.9,0
229,4.9,0
230,4.9,0
231,4.9,1
232,4.9,0
233,4.9,0
234,4.9,0
235,4.9,0
236,4.9,0
237,4.9,0
238,4.9,0
239,4.9,0
240,4.9,0
241,4.9,0
242,4.9,0
243,4.9,1
244,4.9,0
245,4.9,0
246,4.9,0
247,4.9,0
248,4.9,0
249,4.9,0
250,4.9,0
251,4.9,0
252,4.9,2
253,4.9,0
254,4.9,0
255,4.9,0
256,4.9,0
257,4.9,0
258,4.9,0
259,4.9,0
260,4.9,0
261,4.9,0
262,4.9,0
263,4.9,0
264,4.9,0
265,4.9,0
266,4.9,0
267,4.9,0
268,4.9,0
269,4.9,0
270,4.9,1
271,4.9,0
272,4.9,0
273,4.9,0
274,4.9,0
275,4.9,0
276,4.9,0
277,4.9,0
278,4.9,0
279,4.9,0
280,4.9,0
281,4.9,0
282,4.9,0
283,4.9,0
284,4.9,0
285,4.9,0
286,4.9,1
287,4.9,0
288,4.9,0
289,4.9,0
290,4.9,0
291,4.9,0
292,4.9,0
293,4.9,0
294,4.9,0
295,4.9,0
296,4.9,0
297,4.9,0
298,4.9,0
299,4.9,0
300,4.9,0
301,4.9,0
302,4.9,0
303,4.9,0
304,4.9,0
305,4.9,0
306,4.9,0
307,4.9,0
308,4.9,0
309,4.9,0
310,4.9,0
311,4.9,0
312,4.9,0
313,4.9,0
314,4.9,0
315,4.9,0
316,4.9,0
317,4.9,0
318,4.9,0
319,4.9,1
320,4.9,0
321,4.9,0
322,4.9,0
323,4.9,0
324,4.9,0
325,4.9,0
326,4.9,0
327,4.9,1
328,4.9,0
329,4.9,0
330,4.9,1
331,4.9,0
332,4.9,2
333,4.9,0
334,4.9,0
335,4.9,1
336,4.9,0
337,4.9,0
338,4.9,0
339,4.9,0
340,4.9,0
341,4.9,1
342,4.9,0
343,4.9,0
344,4.9,0
345,4.9,0
346,4.9,0
347,4.9,0
348,4.9,1
349,4.9,0
350,4.9,0
351,4.9,0
352,4.9,0
353,4.9,0
354,4.9,0
355,4.9,0
356,4.9,0
357,4.9,0
358,4.9,0
359,4.9,0
360,4.9,0
361,4.9,0
362,4.9,0
363,4.9,0
364,4.9,0
365,4.9,0
366,4.9,0
367,4.9,0
368,4.9,0
369,4.9,1
370,4.9,0
371,4.9,0
372,4.9,0
373,4.9,0
374,4.9,0
375,4.9,0
376,4.9,0
377,4.9,0
378,4.9,0
379,4.9,0
380,4.9,0
381,4.9,0
382,4.9,0
383,4.9,0
384,4.9,0
385,4.9,0
386,4.9,0
387,4.9,0
388,4.9,0
389,4.9,0
390,4.9,0
391,4.9,0
392,4.9,0
393,4.9,0
394,4.9,0
395,4.9,1
396,4.9,0
397,4.9,0
398,4.9,0
399,4.9,0
400,4.9,0
401,4.9,0
402,4.9,0
403,4.9,0
404,4.9,0
405,4.9,0
406,4.9,0
407,4.9,0
408,4.9,0
409,4.9,0
410,4.9,0
411,4.9,0
412,4.9,0
413,4.9,0
414,4.9,0
415,4.9,0
416,4.9,0
417,4.9,0
418,4.9,0
419,4.9,1
420,4.9,0
421,4.9,0
422,4.9,0
423,4.9,0
424,4.9,0
425,4.9,0
426,4.9,0
427,4.9,1
428,4.9,0
429,4.9,0
430,4.9,0
431,4.9,0
432,4.9,0
433,4.9,0
434,4.9,0
435,4.9,0
436,4.9,0
437,4.9,0
438,4.9,1
439,4.9,0
440,4.9,0
441,4.9,0
442,4.9,0
443,4.9,0
444,4.9,0
445,4.9,0
446,4.9,1
447,4.9,0
448,4.9,0
449,4.9,1
450,4.9,0
451,4.9,1
452,4.9,0
453,4.9,0
454,4.9,0
455,4.9,0
456,4.9,0
457,4.9,0
458,4.9,0
459,4.9,0
460,4.9,0
461,4.9,0
462,4.9,0
463,4.9,0
464,4.9,0
465,4.9,0
466,4.9,0
467,4.9,0
468,4.9,0
469,4.9,0
470,4.9,0
471,4.9,0
472,4.9,0
473,4.9,0
474,4.9,0
475,4.9,0
476,4.9,0
477,4.9,0
478,4.9,0
479,4.9,0
480,4.9,0
481,4.9,0
482,4.9,0
483,4.9,0
484,4.9,0
485,4.9,0
486,4.9,0
487,4.9,0
488,4.9,0
489,4.9,0
490,4.9,0
491,4.9,0
492,4.9,0
493,4.9,0
494,4.9,0
495,4.9,0
496,4.9,0
497,4.9,0
498,4.9,0
499,4.9,0
500,4.9,0
501,4.9,0
502,4.9,0
503,4.9,0
504,4.9,0
505,4.9,0
506,4.9,0
507,4.9,1
508,4.9,0
509,4.9,0
510,4.9,0
511,4.9,0
512,4.9,0
513,4.9,0
514,4.9,0
515,4.9,0
516,4.9,0
517,4.9,0
518,4.9,0
519,4.9,0
520,4.9,0
521,4.9,0
522,4.9,0
523,4.9,1
524,4.9,0
525,4.9,0
526,4.9,0
527,4.9,0
528,4.9,0
529,4.9,1
530,4.9,0
531,4.9,0
532,4.9,0
533,4.9,0
534,4.9,1
535,4.9,1
536,4.9,0
537,4.9,0
538,4.9,0
539,4.9,0
540,4.9,2
541,4.9,0
542,4.9,0
543,4.9,0
544,4.9,0
545,4.9,0
546,4.9,1
547,4.9,0
548,4.9,0
549,4.9,0
550,4.9,0
551,4.9,0
552,4.9,0
553,4.9,0
554,4.9,1
555,4.9,0
556,4.9,0
557,4.9,0
558,4.9,0
559,4.9,0
560,4.9,0
561,4.9,0
562,4.9,0
563,4.9,0
564,4.9,0
565,4.9,0
566,4.9,0
567,4.9,0
568,4.9,0
569,4.9,0
570,4.9,0
571,4.9,0
572,4.9,0
573,4.9,0
574,4.9,0
575,4.9,0
576,4.9,1
577,4.9,0
578,4.9,0
579,4.9,0
580,4.9,0
581,4.9,0
582,4.9,0
583,4.9,0
584,4.9,0
585,4.9,0
586,4.9,0
587,4.9,0
588,4.9,0
589,4.9,0
590,4.9,0
591,4.9,0
592,4.9,1
593,4.9,0
594,4.9,2
595,4.9,0
596,4.9,0
597,4.9,0
598,4.9,0
599,4.9,0
600,4.9,0
601,4.9,0
602,4.9,0
603,4.9,1
604,4.9,0
605,4.9,0
606,4.9,1
607,4.9,0
608,4.9,0
609,4.9,0
610,4.9,0
611,4.9,0
612,4.9,0
613,4.9,0
614,4.9,0
615,4.9,0
616,4.9,0
617,4.9,1
618,4.9,0
619,4.9,0
620,4.9,0
621,4.9,0
622,4.9,0
623,4.9,0
624,4.9,0
625,4.9,0
626,4.9,0
627,4.9,0
628,4.9,0
629,4.9,0
630,4.9,0
631,4.9,0
632,4.9,0
633,4.9,2
634,4.9,1
635,4.9,0
636,4.9,1
637,4.9,1
638,4.9,0
639,4.9,0
640,4.9,0
641,4.9,0
642,4.9,1
643,4.9,0
644,4.9,0
645,4.9,0
646,4.9,0
647,4.9,0
648,4.9,0
649,4.9,0
650,4.9,0
651,4.9,0
652,4.9,0
653,4.9,1
654,4.9,0
655,4.9,0
656,4.9,1
657,4.9,0
658,4.9,0
659,4.9,0
660,4.9,0
661,4.9,0
662,4.9,0
663,4.9,0
664,4.9,0
665,4.9,0
666,4.9,0
667,4.9,1
668,4.9,0
669,4.9,0
670,4.9,1
671,4.9,0
672,4.9,0
673,4.9,0
674,4.9,0
675,4.9,0
676,4.9,0
677,4.9,1
678,4.9,1
679,4.9,0
680,4.9,0
681,4.9,0
682,4.9,1
683,4.9,0
684,4.9,0
685,4.9,0
686,4.9,0
687,4.9,0
688,4.9,0
689,4.9,0
690,4.9,0
691,4.9,0
692,4.9,1
693,4.9,1
694,4.9,0
695,4.9,0
696,4.9,0
697,4.9,0
698,4.9,0
699,4.9,0
