"timestep","Depth_m","num_agents"
481,4.3,1
482,4.3,0
483,4.3,0
484,4.3,0
485,4.3,0
486,4.3,0
487,4.3,0
488,4.3,0
489,4.3,0
490,4.3,0
491,4.3,0
492,4.3,0
493,4.3,0
494,4.3,0
495,4.3,0
496,4.3,0
497,4.3,0
498,4.3,0
499,4.3,0
500,4.3,0
501,4.3,0
502,4.3,0
503,4.3,0
504,4.3,0
505,4.3,0
506,4.3,1
507,4.3,0
508,4.3,0
509,4.3,0
510,4.3,0
511,4.3,1
512,4.3,0
513,4.3,0
514,4.3,0
515,4.3,0
516,4.3,0
517,4.3,0
518,4.3,0
519,4.3,0
520,4.3,0
521,4.3,0
522,4.3,0
523,4.3,0
524,4.3,0
525,4.3,0
526,4.3,0
527,4.3,0
528,4.3,1
529,4.3,0
530,4.3,0
531,4.3,1
532,4.3,0
533,4.3,0
534,4.3,0
535,4.3,0
536,4.3,1
537,4.3,0
538,4.3,0
539,4.3,0
540,4.3,0
541,4.3,0
542,4.3,0
543,4.3,0
544,4.3,0
545,4.3,0
546,4.3,0
547,4.3,0
548,4.3,0
549,4.3,0
550,4.3,0
551,4.3,0
552,4.3,0
553,4.3,0
554,4.3,0
555,4.3,0
556,4.3,0
557,4.3,0
558,4.3,0
559,4.3,0
560,4.3,0
561,4.3,0
562,4.3,0
563,4.3,0
564,4.3,0
565,4.3,0
566,4.3,0
567,4.3,0
568,4.3,0
569,4.3,0
570,4.3,0
571,4.3,0
572,4.3,0
573,4.3,1
574,4.3,1
575,4.3,0
576,4.3,0
577,4.3,0
578,4.3,0
579,4.3,0
580,4.3,0
581,4.3,0
582,4.3,0
583,4.3,0
584,4.3,0
585,4.3,1
586,4.3,0
587,4.3,0
588,4.3,0
589,4.3,0
590,4.3,0
591,4.3,1
592,4.3,0
593,4.3,0
594,4.3,0
595,4.3,0
596,4.3,0
597,4.3,0
598,4.3,0
599,4.3,0
600,4.3,0
601,4.3,0
602,4.3,0
603,4.3,0
604,4.3,0
605,4.3,0
606,4.3,1
607,4.3,0
608,4.3,0
609,4.3,0
610,4.3,0
611,4.3,0
612,4.3,0
613,4.3,0
614,4.3,1
615,4.3,0
616,4.3,0
617,4.3,0
618,4.3,1
619,4.3,2
620,4.3,0
621,4.3,1
622,4.3,0
623,4.3,1
624,4.3,0
625,4.3,1
626,4.3,1
627,4.3,0
628,4.3,0
629,4.3,1
630,4.3,0
631,4.3,0
632,4.3,1
633,4.3,0
634,4.3,1
635,4.3,0
636,4.3,0
637,4.3,1
638,4.3,0
639,4.3,0
640,4.3,0
641,4.3,1
642,4.3,1
643,4.3,0
644,4.3,0
645,4.3,0
646,4.3,1
647,4.3,0
648,4.3,0
649,4.3,0
650,4.3,1
651,4.3,0
652,4.3,1
653,4.3,1
654,4.3,0
655,4.3,0
656,4.3,0
657,4.3,1
658,4.3,0
659,4.3,1
660,4.3,0
661,4.3,0
662,4.3,0
663,4.3,1
664,4.3,3
665,4.3,1
666,4.3,0
667,4.3,2
668,4.3,2
669,4.3,1
670,4.3,0
671,4.3,1
672,4.3,1
673,4.3,0
674,4.3,0
675,4.3,0
676,4.3,0
677,4.3,0
678,4.3,0
679,4.3,0
680,4.3,0
681,4.3,0
682,4.3,0
683,4.3,1
684,4.3,0
685,4.3,0
686,4.3,0
687,4.3,0
688,4.3,0
689,4.3,1
690,4.3,0
691,4.3,0
692,4.3,0
693,4.3,0
694,4.3,0
695,4.3,0
696,4.3,0
697,4.3,0
698,4.3,1
699,4.3,0
700,4.3,0
701,4.3,0
702,4.3,0
703,4.3,0
704,4.3,0
705,4.3,0
706,4.3,0
707,4.3,0
708,4.3,0
709,4.3,0
710,4.3,1
711,4.3,0
712,4.3,0
713,4.3,0
714,4.3,1
715,4.3,0
716,4.3,0
717,4.3,0
718,4.3,0
719,4.3,0
720,4.3,0
721,4.3,1
722,4.3,0
723,4.3,0
724,4.3,0
725,4.3,0
726,4.3,0
727,4.3,0
728,4.3,0
729,4.3,0
730,4.3,0
731,4.3,1
732,4.3,1
733,4.3,0
734,4.3,2
735,4.3,1
736,4.3,0
737,4.3,0
738,4.3,3
739,4.3,1
740,4.3,1
741,4.3,0
742,4.3,0
743,4.3,0
744,4.3,0
745,4.3,0
746,4.3,0
747,4.3,1
748,4.3,0
749,4.3,0
750,4.3,1
751,4.3,0
752,4.3,2
753,4.3,0
754,4.3,1
755,4.3,1
756,4.3,0
757,4.3,0
758,4.3,0
759,4.3,0
760,4.3,1
761,4.3,1
762,4.3,0
763,4.3,0
764,4.3,0
765,4.3,0
766,4.3,0
767,4.3,0
768,4.3,0
769,4.3,0
770,4.3,0
771,4.3,0
772,4.3,0
773,4.3,1
774,4.3,0
775,4.3,0
776,4.3,0
777,4.3,1
778,4.3,0
779,4.3,0
780,4.3,0
781,4.3,2
782,4.3,0
783,4.3,1
784,4.3,3
785,4.3,1
786,4.3,0
787,4.3,1
788,4.3,0
789,4.3,1
790,4.3,1
791,4.3,0
792,4.3,0
793,4.3,1
794,4.3,0
795,4.3,3
796,4.3,0
797,4.3,1
798,4.3,0
799,4.3,0
800,4.3,1
801,4.3,0
802,4.3,1
803,4.3,1
804,4.3,1
805,4.3,2
806,4.3,1
807,4.3,1
808,4.3,0
809,4.3,0
810,4.3,1
811,4.3,0
812,4.3,1
813,4.3,0
814,4.3,0
815,4.3,0
816,4.3,2
817,4.3,0
818,4.3,0
819,4.3,0
820,4.3,0
821,4.3,1
822,4.3,0
823,4.3,0
824,4.3,0
825,4.3,0
826,4.3,0
827,4.3,0
828,4.3,0
829,4.3,0
830,4.3,0
831,4.3,0
832,4.3,0
833,4.3,0
834,4.3,0
835,4.3,0
836,4.3,0
837,4.3,0
838,4.3,0
839,4.3,0
840,4.3,0
841,4.3,0
842,4.3,0
843,4.3,1
844,4.3,0
845,4.3,0
846,4.3,1
847,4.3,0
848,4.3,0
849,4.3,0
850,4.3,1
851,4.3,0
852,4.3,1
853,4.3,0
854,4.3,0
855,4.3,0
856,4.3,2
857,4.3,0
858,4.3,0
859,4.3,0
860,4.3,0
861,4.3,0
862,4.3,0
863,4.3,0
864,4.3,0
865,4.3,0
866,4.3,0
867,4.3,0
868,4.3,1
869,4.3,0
870,4.3,1
871,4.3,0
872,4.3,1
873,4.3,0
874,4.3,0
875,4.3,0
876,4.3,0
877,4.3,1
878,4.3,0
879,4.3,0
880,4.3,0
881,4.3,0
882,4.3,0
883,4.3,0
884,4.3,0
885,4.3,0
886,4.3,0
887,4.3,0
888,4.3,0
889,4.3,0
890,4.3,0
891,4.3,0
892,4.3,0
893,4.3,0
894,4.3,0
895,4.3,0
896,4.3,0
897,4.3,0
898,4.3,0
899,4.3,0
900,4.3,0
901,4.3,0
902,4.3,0
903,4.3,0
904,4.3,0
905,4.3,0
906,4.3,0
907,4.3,0
908,4.3,0
909,4.3,0
910,4.3,0
911,4.3,0
912,4.3,0
913,4.3,1
914,4.3,0
915,4.3,1
916,4.3,0
917,4.3,0
918,4.3,2
919,4.3,0
920,4.3,0
921,4.3,0
922,4.3,0
923,4.3,0
924,4.3,0
925,4.3,0
926,4.3,0
927,4.3,2
928,4.3,0
929,4.3,0
930,4.3,0
931,4.3,1
932,4.3,0
933,4.3,0
934,4.3,0
935,4.3,0
936,4.3,0
937,4.3,0
938,4.3,0
939,4.3,0
940,4.3,0
941,4.3,0
942,4.3,0
943,4.3,0
944,4.3,0
945,4.3,0
946,4.3,0
947,4.3,0
948,4.3,0
949,4.3,1
950,4.3,0
951,4.3,1
952,4.3,0
953,4.3,0
954,4.3,0
955,4.3,0
956,4.3,0
957,4.3,0
958,4.3,0
959,4.3,1
960,4.3,0
961,4.3,1
962,4.3,1
963,4.3,0
964,4.3,1
965,4.3,0
966,4.3,0
967,4.3,0
968,4.3,0
969,4.3,0
970,4.3,0
971,4.3,0
972,4.3,0
973,4.3,0
974,4.3,0
975,4.3,0
976,4.3,0
977,4.3,0
978,4.3,0
979,4.3,0
980,4.3,0
981,4.3,0
982,4.3,0
983,4.3,0
984,4.3,0
985,4.3,0
986,4.3,0
987,4.3,0
988,4.3,0
989,4.3,0
990,4.3,0
991,4.3,0
992,4.3,0
993,4.3,0
994,4.3,0
995,4.3,0
996,4.3,0
997,4.3,0
998,4.3,0
999,4.3,0
1000,4.3,0
1001,4.3,0
1002,4.3,0
1003,4.3,0
1004,4.3,0
1005,4.3,0
1006,4.3,0
1007,4.3,0
1008,4.3,0
1009,4.3,0
1010,4.3,0
1011,4.3,0
1012,4.3,0
1013,4.3,0
1014,4.3,0
1015,4.3,0
1016,4.3,0
1017,4.3,0
1018,4.3,0
1019,4.3,0
1020,4.3,0
1021,4.3,0
1022,4.3,0
1023,4.3,0
1024,4.3,1
1025,4.3,0
1026,4.3,0
1027,4.3,0
1028,4.3,0
1029,4.3,0
1030,4.3,0
1031,4.3,0
1032,4.3,0
1033,4.3,0
1034,4.3,0
1035,4.3,0
1036,4.3,0
1037,4.3,0
1038,4.3,0
1039,4.3,0
1040,4.3,0
1041,4.3,0
1042,4.3,0
1043,4.3,0
1044,4.3,0
1045,4.3,1
1046,4.3,0
1047,4.3,0
1048,4.3,0
1049,4.3,0
1050,4.3,0
1051,4.3,0
1052,4.3,1
1053,4.3,0
1054,4.3,0
1055,4.3,0
1056,4.3,0
1057,4.3,0
1058,4.3,0
1059,4.3,0
1060,4.3,0
1061,4.3,0
1062,4.3,0
1063,4.3,0
1064,4.3,0
1065,4.3,0
1066,4.3,0
1067,4.3,0
1068,4.3,0
1069,4.3,0
1070,4.3,0
1071,4.3,0
1072,4.3,0
1073,4.3,0
1074,4.3,0
1075,4.3,0
1076,4.3,0
1077,4.3,0
1078,4.3,0
1079,4.3,0
1080,4.3,0
1,4.4,2
2,4.4,2
3,4.4,2
4,4.4,2
5,4.4,3
6,4.4,1
7,4.4,0
8,4.4,2
9,4.4,0
10,4.4,2
11,4.4,0
12,4.4,0
13,4.4,0
14,4.4,0
15,4.4,0
16,4.4,0
17,4.4,0
18,4.4,0
19,4.4,0
20,4.4,0
21,4.4,1
22,4.4,0
23,4.4,0
24,4.4,0
25,4.4,0
26,4.4,0
27,4.4,0
28,4.4,0
29,4.4,0
30,4.4,0
31,4.4,0
32,4.4,0
33,4.4,0
34,4.4,0
35,4.4,1
36,4.4,1
37,4.4,0
38,4.4,0
39,4.4,1
40,4.4,1
41,4.4,0
42,4.4,0
43,4.4,0
44,4.4,0
45,4.4,0
46,4.4,0
47,4.4,0
48,4.4,0
49,4.4,0
50,4.4,0
51,4.4,0
52,4.4,0
53,4.4,0
54,4.4,0
55,4.4,0
56,4.4,0
57,4.4,0
58,4.4,0
59,4.4,0
60,4.4,0
61,4.4,0
62,4.4,0
63,4.4,0
64,4.4,0
65,4.4,0
66,4.4,0
67,4.4,0
68,4.4,0
69,4.4,0
70,4.4,0
71,4.4,0
72,4.4,1
73,4.4,0
74,4.4,1
75,4.4,0
76,4.4,0
77,4.4,1
78,4.4,0
79,4.4,0
80,4.4,0
81,4.4,0
82,4.4,0
83,4.4,0
84,4.4,0
85,4.4,0
86,4.4,0
87,4.4,0
88,4.4,0
89,4.4,0
90,4.4,1
91,4.4,0
92,4.4,0
93,4.4,0
94,4.4,0
95,4.4,0
96,4.4,0
97,4.4,0
98,4.4,0
99,4.4,0
100,4.4,0
101,4.4,0
102,4.4,0
103,4.4,0
104,4.4,0
105,4.4,0
106,4.4,0
107,4.4,0
108,4.4,0
109,4.4,0
110,4.4,1
111,4.4,0
112,4.4,1
113,4.4,0
114,4.4,0
115,4.4,0
116,4.4,0
117,4.4,0
118,4.4,0
119,4.4,0
120,4.4,0
121,4.4,0
122,4.4,0
123,4.4,0
124,4.4,0
125,4.4,0
126,4.4,0
127,4.4,0
128,4.4,0
129,4.4,1
130,4.4,0
131,4.4,0
132,4.4,0
133,4.4,0
134,4.4,1
135,4.4,0
136,4.4,0
137,4.4,0
138,4.4,0
139,4.4,0
140,4.4,0
141,4.4,0
142,4.4,0
143,4.4,0
144,4.4,0
145,4.4,0
146,4.4,0
147,4.4,0
148,4.4,0
149,4.4,0
150,4.4,0
151,4.4,0
152,4.4,0
153,4.4,0
154,4.4,0
155,4.4,0
156,4.4,0
157,4.4,0
158,4.4,0
159,4.4,0
160,4.4,0
161,4.4,0
162,4.4,0
163,4.4,1
164,4.4,0
165,4.4,0
166,4.4,0
167,4.4,0
168,4.4,0
169,4.4,0
170,4.4,0
171,4.4,0
172,4.4,0
173,4.4,0
174,4.4,0
175,4.4,0
176,4.4,0
177,4.4,0
178,4.4,0
179,4.4,1
180,4.4,0
181,4.4,1
182,4.4,0
183,4.4,0
184,4.4,0
185,4.4,0
186,4.4,1
187,4.4,0
188,4.4,0
189,4.4,0
190,4.4,0
191,4.4,0
192,4.4,0
193,4.4,0
194,4.4,0
195,4.4,0
196,4.4,0
197,4.4,0
198,4.4,0
199,4.4,0
200,4.4,0
201,4.4,0
202,4.4,0
203,4.4,0
204,4.4,0
205,4.4,0
206,4.4,0
207,4.4,0
208,4.4,0
209,4.4,0
210,4.4,0
211,4.4,0
212,4.4,0
213,4.4,0
214,4.4,0
215,4.4,0
216,4.4,0
217,4.4,0
218,4.4,1
219,4.4,0
220,4.4,0
221,4.4,0
222,4.4,0
223,4.4,0
224,4.4,0
225,4.4,1
226,4.4,0
227,4.4,0
228,4.4,0
229,4.4,0
230,4.4,0
231,4.4,0
232,4.4,0
233,4.4,0
234,4.4,0
235,4.4,0
236,4.4,0
237,4.4,0
238,4.4,0
239,4.4,0
240,4.4,0
241,4.4,0
242,4.4,0
243,4.4,0
244,4.4,1
245,4.4,0
246,4.4,0
247,4.4,1
248,4.4,0
249,4.4,1
250,4.4,0
251,4.4,0
252,4.4,0
253,4.4,0
254,4.4,0
255,4.4,0
256,4.4,0
257,4.4,1
258,4.4,0
259,4.4,0
260,4.4,0
261,4.4,0
262,4.4,1
263,4.4,0
264,4.4,0
265,4.4,0
266,4.4,0
267,4.4,0
268,4.4,0
269,4.4,0
270,4.4,0
271,4.4,0
272,4.4,0
273,4.4,0
274,4.4,0
275,4.4,0
276,4.4,0
277,4.4,1
278,4.4,0
279,4.4,0
280,4.4,0
281,4.4,0
282,4.4,0
283,4.4,0
284,4.4,0
285,4.4,0
286,4.4,0
287,4.4,0
288,4.4,0
289,4.4,0
290,4.4,0
291,4.4,0
292,4.4,0
293,4.4,0
294,4.4,0
295,4.4,0
296,4.4,0
297,4.4,0
298,4.4,1
299,4.4,0
300,4.4,0
301,4.4,0
302,4.4,0
303,4.4,1
304,4.4,0
305,4.4,0
306,4.4,0
307,4.4,0
308,4.4,0
309,4.4,0
310,4.4,0
311,4.4,0
312,4.4,0
313,4.4,0
314,4.4,0
315,4.4,0
316,4.4,0
317,4.4,0
318,4.4,0
319,4.4,0
320,4.4,1
321,4.4,0
322,4.4,0
323,4.4,0
324,4.4,0
325,4.4,0
326,4.4,0
327,4.4,1
328,4.4,0
329,4.4,0
330,4.4,0
331,4.4,0
332,4.4,0
333,4.4,0
334,4.4,0
335,4.4,0
336,4.4,0
337,4.4,0
338,4.4,0
339,4.4,1
340,4.4,0
341,4.4,0
342,4.4,0
343,4.4,0
344,4.4,0
345,4.4,0
346,4.4,0
347,4.4,0
348,4.4,0
349,4.4,0
350,4.4,0
351,4.4,0
352,4.4,0
353,4.4,0
354,4.4,0
355,4.4,0
356,4.4,1
357,4.4,0
358,4.4,0
359,4.4,0
360,4.4,0
361,4.4,0
362,4.4,0
363,4.4,0
364,4.4,0
365,4.4,0
366,4.4,0
367,4.4,0
368,4.4,1
369,4.4,0
370,4.4,1
371,4.4,0
372,4.4,0
373,4.4,0
374,4.4,0
375,4.4,0
376,4.4,0
377,4.4,0
378,4.4,0
379,4.4,0
380,4.4,0
381,4.4,0
382,4.4,0
383,4.4,0
384,4.4,0
385,4.4,0
386,4.4,1
387,4.4,0
388,4.4,0
389,4.4,0
390,4.4,0
391,4.4,0
392,4.4,1
393,4.4,0
394,4.4,3
395,4.4,0
396,4.4,1
397,4.4,0
398,4.4,0
399,4.4,0
400,4.4,0
401,4.4,0
402,4.4,0
403,4.4,0
404,4.4,0
405,4.4,0
406,4.4,0
407,4.4,0
408,4.4,0
409,4.4,0
410,4.4,0
411,4.4,0
412,4.4,1
413,4.4,0
414,4.4,0
415,4.4,0
416,4.4,0
417,4.4,0
418,4.4,0
419,4.4,0
420,4.4,0
421,4.4,0
422,4.4,0
423,4.4,0
424,4.4,0
425,4.4,0
426,4.4,0
427,4.4,2
428,4.4,1
429,4.4,0
430,4.4,0
431,4.4,0
432,4.4,1
433,4.4,0
434,4.4,0
435,4.4,0
436,4.4,1
437,4.4,0
438,4.4,0
439,4.4,0
440,4.4,0
441,4.4,0
442,4.4,0
443,4.4,0
444,4.4,0
445,4.4,0
446,4.4,0
447,4.4,0
448,4.4,0
449,4.4,0
450,4.4,0
451,4.4,1
452,4.4,0
453,4.4,0
454,4.4,0
455,4.4,0
456,4.4,0
457,4.4,0
458,4.4,0
459,4.4,0
460,4.4,0
461,4.4,0
462,4.4,0
463,4.4,1
464,4.4,1
465,4.4,0
466,4.4,0
467,4.4,0
468,4.4,0
469,4.4,0
470,4.4,0
471,4.4,0
472,4.4,0
473,4.4,0
474,4.4,0
475,4.4,0
476,4.4,0
477,4.4,0
478,4.4,0
479,4.4,0
480,4.4,0
481,4.4,0
482,4.4,0
483,4.4,0
484,4.4,0
485,4.4,0
486,4.4,0
487,4.4,1
488,4.4,0
489,4.4,0
490,4.4,0
491,4.4,0
492,4.4,0
493,4.4,0
494,4.4,0
495,4.4,0
496,4.4,0
497,4.4,0
498,4.4,0
499,4.4,0
500,4.4,0
501,4.4,0
502,4.4,0
503,4.4,0
504,4.4,1
505,4.4,0
506,4.4,0
507,4.4,0
508,4.4,0
509,4.4,1
510,4.4,0
511,4.4,0
512,4.4,0
513,4.4,0
514,4.4,0
515,4.4,0
516,4.4,0
517,4.4,0
518,4.4,0
519,4.4,0
520,4.4,0
521,4.4,0
522,4.4,0
523,4.4,0
524,4.4,0
525,4.4,0
526,4.4,0
527,4.4,0
528,4.4,1
529,4.4,0
530,4.4,0
531,4.4,0
532,4.4,0
533,4.4,0
534,4.4,0
535,4.4,1
536,4.4,0
537,4.4,0
538,4.4,0
539,4.4,0
540,4.4,1
541,4.4,0
542,4.4,0
543,4.4,1
544,4.4,0
545,4.4,2
546,4.4,0
547,4.4,0
548,4.4,0
549,4.4,0
550,4.4,0
551,4.4,0
552,4.4,0
553,4.4,0
554,4.4,0
555,4.4,1
556,4.4,0
557,4.4,0
558,4.4,0
559,4.4,0
560,4.4,0
561,4.4,1
562,4.4,0
563,4.4,0
564,4.4,0
565,4.4,0
566,4.4,0
567,4.4,0
568,4.4,1
569,4.4,0
570,4.4,0
571,4.4,0
572,4.4,0
573,4.4,0
574,4.4,0
575,4.4,0
576,4.4,0
577,4.4,0
578,4.4,0
579,4.4,0
580,4.4,1
581,4.4,0
582,4.4,0
583,4.4,0
584,4.4,0
585,4.4,1
586,4.4,0
587,4.4,1
588,4.4,0
589,4.4,0
590,4.4,1
591,4.4,0
592,4.4,1
593,4.4,1
594,4.4,0
595,4.4,0
596,4.4,0
597,4.4,0
598,4.4,0
599,4.4,0
600,4.4,0
601,4.4,0
602,4.4,0
603,4.4,1
604,4.4,0
605,4.4,0
606,4.4,0
607,4.4,0
608,4.4,1
609,4.4,0
610,4.4,0
611,4.4,1
612,4.4,0
613,4.4,1
614,4.4,0
615,4.4,0
616,4.4,1
617,4.4,0
618,4.4,1
619,4.4,0
620,4.4,0
621,4.4,0
622,4.4,0
623,4.4,0
624,4.4,1
625,4.4,0
626,4.4,0
627,4.4,0
628,4.4,1
629,4.4,0
630,4.4,0
631,4.4,0
632,4.4,0
633,4.4,0
634,4.4,0
635,4.4,0
636,4.4,0
637,4.4,0
638,4.4,1
639,4.4,0
640,4.4,0
641,4.4,0
642,4.4,0
643,4.4,0
644,4.4,0
645,4.4,0
646,4.4,1
647,4.4,1
648,4.4,1
649,4.4,3
650,4.4,1
651,4.4,1
652,4.4,1
653,4.4,0
654,4.4,0
655,4.4,0
656,4.4,0
657,4.4,2
658,4.4,1
659,4.4,0
660,4.4,1
661,4.4,1
662,4.4,0
663,4.4,0
664,4.4,1
665,4.4,0
666,4.4,0
667,4.4,0
668,4.4,0
669,4.4,0
670,4.4,0
671,4.4,2
672,4.4,0
673,4.4,1
674,4.4,0
675,4.4,0
676,4.4,1
677,4.4,0
678,4.4,0
679,4.4,0
680,4.4,0
681,4.4,2
682,4.4,0
683,4.4,0
684,4.4,0
685,4.4,0
686,4.4,0
687,4.4,1
688,4.4,0
689,4.4,0
690,4.4,0
691,4.4,1
692,4.4,1
693,4.4,0
694,4.4,0
695,4.4,0
696,4.4,0
697,4.4,1
698,4.4,0
699,4.4,0
700,4.4,1
701,4.4,0
702,4.4,0
703,4.4,0
704,4.4,2
705,4.4,0
706,4.4,0
707,4.4,0
708,4.4,1
709,4.4,1
710,4.4,2
711,4.4,1
712,4.4,0
713,4.4,2
714,4.4,1
715,4.4,0
716,4.4,0
717,4.4,0
718,4.4,0
719,4.4,0
720,4.4,0
721,4.4,0
722,4.4,0
723,4.4,0
724,4.4,1
725,4.4,0
726,4.4,1
727,4.4,0
728,4.4,0
729,4.4,1
730,4.4,0
731,4.4,1
732,4.4,0
733,4.4,0
734,4.4,0
735,4.4,0
736,4.4,0
737,4.4,0
738,4.4,0
739,4.4,0
740,4.4,0
741,4.4,0
742,4.4,0
743,4.4,1
744,4.4,0
745,4.4,0
746,4.4,1
747,4.4,0
748,4.4,1
749,4.4,1
750,4.4,0
751,4.4,0
752,4.4,1
753,4.4,0
754,4.4,0
755,4.4,0
756,4.4,1
757,4.4,1
758,4.4,0
759,4.4,0
760,4.4,0
761,4.4,0
762,4.4,1
763,4.4,0
764,4.4,0
765,4.4,0
766,4.4,0
767,4.4,0
768,4.4,1
769,4.4,0
770,4.4,0
771,4.4,0
772,4.4,0
773,4.4,0
774,4.4,0
775,4.4,0
776,4.4,1
777,4.4,0
778,4.4,0
779,4.4,0
780,4.4,0
781,4.4,0
782,4.4,1
783,4.4,0
784,4.4,1
785,4.4,1
786,4.4,0
787,4.4,1
788,4.4,0
789,4.4,1
790,4.4,0
791,4.4,0
792,4.4,0
793,4.4,1
794,4.4,3
795,4.4,1
796,4.4,1
797,4.4,0
798,4.4,0
799,4.4,0
800,4.4,1
801,4.4,1
802,4.4,0
803,4.4,1
804,4.4,0
805,4.4,1
806,4.4,1
807,4.4,0
808,4.4,2
809,4.4,1
810,4.4,0
811,4.4,1
812,4.4,1
813,4.4,0
814,4.4,1
815,4.4,0
816,4.4,1
817,4.4,0
818,4.4,0
819,4.4,0
820,4.4,0
821,4.4,0
822,4.4,0
823,4.4,0
824,4.4,0
825,4.4,0
826,4.4,0
827,4.4,0
828,4.4,1
829,4.4,2
830,4.4,0
831,4.4,0
832,4.4,0
833,4.4,0
834,4.4,0
835,4.4,0
836,4.4,0
837,4.4,0
838,4.4,0
839,4.4,0
840,4.4,0
841,4.4,1
842,4.4,0
843,4.4,0
844,4.4,0
845,4.4,1
846,4.4,0
847,4.4,0
848,4.4,0
849,4.4,0
850,4.4,0
851,4.4,1
852,4.4,1
853,4.4,0
854,4.4,0
855,4.4,0
856,4.4,0
857,4.4,0
858,4.4,0
859,4.4,0
860,4.4,1
861,4.4,0
862,4.4,1
863,4.4,0
864,4.4,0
865,4.4,0
866,4.4,0
867,4.4,0
868,4.4,0
869,4.4,0
870,4.4,0
871,4.4,1
872,4.4,0
873,4.4,0
874,4.4,0
875,4.4,0
876,4.4,1
877,4.4,0
878,4.4,0
879,4.4,0
880,4.4,0
881,4.4,0
882,4.4,0
883,4.4,0
884,4.4,0
885,4.4,0
886,4.4,0
887,4.4,0
888,4.4,0
889,4.4,0
890,4.4,0
891,4.4,0
892,4.4,1
893,4.4,0
894,4.4,1
895,4.4,0
896,4.4,0
897,4.4,0
898,4.4,1
899,4.4,0
900,4.4,0
901,4.4,0
902,4.4,0
903,4.4,1
904,4.4,0
905,4.4,0
906,4.4,0
907,4.4,0
908,4.4,1
909,4.4,0
910,4.4,0
911,4.4,0
912,4.4,0
913,4.4,0
914,4.4,0
915,4.4,0
916,4.4,0
917,4.4,0
918,4.4,0
919,4.4,0
920,4.4,0
921,4.4,0
922,4.4,0
923,4.4,0
924,4.4,0
925,4.4,2
926,4.4,0
927,4.4,0
928,4.4,0
929,4.4,0
930,4.4,0
931,4.4,0
932,4.4,1
933,4.4,0
934,4.4,0
935,4.4,0
936,4.4,0
937,4.4,0
938,4.4,0
939,4.4,0
940,4.4,0
941,4.4,0
942,4.4,0
943,4.4,0
944,4.4,0
945,4.4,0
946,4.4,0
947,4.4,0
948,4.4,0
949,4.4,0
950,4.4,2
951,4.4,0
952,4.4,1
953,4.4,0
954,4.4,0
955,4.4,0
956,4.4,1
957,4.4,0
958,4.4,1
959,4.4,0
960,4.4,0
961,4.4,2
962,4.4,0
963,4.4,0
964,4.4,0
965,4.4,1
966,4.4,0
967,4.4,0
968,4.4,1
969,4.4,0
970,4.4,0
971,4.4,0
972,4.4,0
973,4.4,0
974,4.4,0
975,4.4,0
976,4.4,0
977,4.4,0
978,4.4,0
979,4.4,0
980,4.4,0
981,4.4,0
982,4.4,0
983,4.4,0
984,4.4,0
985,4.4,0
986,4.4,0
987,4.4,0
988,4.4,0
989,4.4,0
990,4.4,0
991,4.4,0
992,4.4,0
993,4.4,1
994,4.4,0
995,4.4,0
996,4.4,0
997,4.4,0
998,4.4,0
999,4.4,0
1000,4.4,0
1001,4.4,0
1002,4.4,0
1003,4.4,0
1004,4.4,0
1005,4.4,0
1006,4.4,1
1007,4.4,0
1008,4.4,1
1009,4.4,0
1010,4.4,0
1011,4.4,0
1012,4.4,0
1013,4.4,1
1014,4.4,0
1015,4.4,0
1016,4.4,0
1017,4.4,0
1018,4.4,0
1019,4.4,0
1020,4.4,0
1021,4.4,0
1022,4.4,0
1023,4.4,1
1024,4.4,0
1025,4.4,0
1026,4.4,1
1027,4.4,0
1028,4.4,0
1029,4.4,0
1030,4.4,0
1031,4.4,0
1032,4.4,0
1033,4.4,1
1034,4.4,0
1035,4.4,0
1036,4.4,0
1037,4.4,0
1038,4.4,0
1039,4.4,0
1040,4.4,0
1041,4.4,0
1042,4.4,0
1043,4.4,0
1044,4.4,0
1045,4.4,0
1046,4.4,0
1047,4.4,0
1048,4.4,0
1049,4.4,0
1050,4.4,0
1051,4.4,0
1052,4.4,0
1053,4.4,0
1054,4.4,0
1055,4.4,0
1056,4.4,0
1057,4.4,0
1058,4.4,0
1059,4.4,0
1060,4.4,0
1061,4.4,0
1062,4.4,0
1063,4.4,0
1064,4.4,0
1065,4.4,0
1066,4.4,1
1067,4.4,0
1068,4.4,0
1069,4.4,0
1070,4.4,0
1071,4.4,0
1072,4.4,0
1073,4.4,0
1074,4.4,0
1075,4.4,0
1076,4.4,0
1077,4.4,0
1078,4.4,0
1079,4.4,0
1080,4.4,0
1,4.5,2
2,4.5,4
3,4.5,2
4,4.5,3
5,4.5,2
6,4.5,0
7,4.5,0
8,4.5,0
9,4.5,1
10,4.5,0
11,4.5,1
12,4.5,0
13,4.5,1
14,4.5,0
15,4.5,0
16,4.5,0
17,4.5,0
18,4.5,0
19,4.5,0
20,4.5,1
21,4.5,0
22,4.5,0
23,4.5,0
24,4.5,0
25,4.5,0
26,4.5,0
27,4.5,0
28,4.5,0
29,4.5,1
30,4.5,0
31,4.5,0
32,4.5,0
33,4.5,0
34,4.5,0
35,4.5,0
36,4.5,0
37,4.5,0
38,4.5,0
39,4.5,1
40,4.5,0
41,4.5,0
42,4.5,0
43,4.5,0
44,4.5,0
45,4.5,0
46,4.5,0
47,4.5,0
