"timestep","Depth_m","num_agents"
175,4.4,0
176,4.4,0
177,4.4,0
178,4.4,0
179,4.4,0
180,4.4,0
181,4.4,0
182,4.4,0
183,4.4,0
184,4.4,0
185,4.4,0
186,4.4,0
187,4.4,0
188,4.4,0
189,4.4,0
190,4.4,0
191,4.4,0
192,4.4,0
193,4.4,0
194,4.4,0
195,4.4,0
196,4.4,0
197,4.4,0
198,4.4,0
199,4.4,0
200,4.4,0
201,4.4,0
202,4.4,0
203,4.4,0
204,4.4,0
205,4.4,0
206,4.4,0
207,4.4,0
208,4.4,0
209,4.4,0
210,4.4,0
211,4.4,0
212,4.4,0
213,4.4,0
214,4.4,0
215,4.4,0
216,4.4,0
217,4.4,0
218,4.4,0
219,4.4,0
220,4.4,1
221,4.4,0
222,4.4,0
223,4.4,0
224,4.4,0
225,4.4,0
226,4.4,0
227,4.4,1
228,4.4,0
229,4.4,0
230,4.4,0
231,4.4,0
232,4.4,0
233,4.4,0
234,4.4,0
235,4.4,0
236,4.4,0
237,4.4,0
238,4.4,0
239,4.4,0
240,4.4,0
241,4.4,1
242,4.4,0
243,4.4,0
244,4.4,0
245,4.4,0
246,4.4,0
247,4.4,0
248,4.4,0
249,4.4,0
250,4.4,0
251,4.4,1
252,4.4,0
253,4.4,0
254,4.4,0
255,4.4,0
256,4.4,0
257,4.4,0
258,4.4,0
259,4.4,0
260,4.4,0
261,4.4,0
262,4.4,1
263,4.4,0
264,4.4,0
265,4.4,1
266,4.4,0
267,4.4,0
268,4.4,0
269,4.4,0
270,4.4,0
271,4.4,0
272,4.4,0
273,4.4,0
274,4.4,0
275,4.4,0
276,4.4,0
277,4.4,0
278,4.4,0
279,4.4,0
280,4.4,1
281,4.4,0
282,4.4,1
283,4.4,0
284,4.4,2
285,4.4,0
286,4.4,1
287,4.4,0
288,4.4,2
289,4.4,0
290,4.4,0
291,4.4,0
292,4.4,1
293,4.4,0
294,4.4,0
295,4.4,0
296,4.4,0
297,4.4,1
298,4.4,0
299,4.4,0
300,4.4,0
301,4.4,0
302,4.4,1
303,4.4,0
304,4.4,0
305,4.4,0
306,4.4,0
307,4.4,0
308,4.4,0
309,4.4,0
310,4.4,0
311,4.4,0
312,4.4,0
313,4.4,0
314,4.4,0
315,4.4,0
316,4.4,0
317,4.4,0
318,4.4,0
319,4.4,0
320,4.4,0
321,4.4,0
322,4.4,1
323,4.4,0
324,4.4,0
325,4.4,0
326,4.4,0
327,4.4,0
328,4.4,0
329,4.4,1
330,4.4,0
331,4.4,0
332,4.4,0
333,4.4,0
334,4.4,0
335,4.4,0
336,4.4,0
337,4.4,0
338,4.4,0
339,4.4,0
340,4.4,0
341,4.4,0
342,4.4,0
343,4.4,0
344,4.4,0
345,4.4,0
346,4.4,1
347,4.4,0
348,4.4,0
349,4.4,0
350,4.4,0
351,4.4,0
352,4.4,0
353,4.4,0
354,4.4,0
355,4.4,0
356,4.4,0
357,4.4,0
358,4.4,0
359,4.4,0
360,4.4,0
361,4.4,0
362,4.4,0
363,4.4,0
364,4.4,0
365,4.4,0
366,4.4,0
367,4.4,0
368,4.4,2
369,4.4,0
370,4.4,1
371,4.4,0
372,4.4,0
373,4.4,0
374,4.4,0
375,4.4,0
376,4.4,0
377,4.4,0
378,4.4,0
379,4.4,0
380,4.4,0
381,4.4,0
382,4.4,0
383,4.4,0
384,4.4,0
385,4.4,0
386,4.4,0
387,4.4,0
388,4.4,0
389,4.4,0
390,4.4,1
391,4.4,0
392,4.4,0
393,4.4,0
394,4.4,0
395,4.4,1
396,4.4,1
397,4.4,0
398,4.4,0
399,4.4,0
400,4.4,0
401,4.4,0
402,4.4,0
403,4.4,0
404,4.4,1
405,4.4,0
406,4.4,0
407,4.4,0
408,4.4,0
409,4.4,0
410,4.4,0
411,4.4,1
412,4.4,0
413,4.4,0
414,4.4,1
415,4.4,0
416,4.4,0
417,4.4,0
418,4.4,0
419,4.4,0
420,4.4,0
421,4.4,0
422,4.4,0
423,4.4,1
424,4.4,0
425,4.4,0
426,4.4,0
427,4.4,0
428,4.4,0
429,4.4,0
430,4.4,0
431,4.4,0
432,4.4,0
433,4.4,0
434,4.4,0
435,4.4,0
436,4.4,0
437,4.4,0
438,4.4,0
439,4.4,0
440,4.4,0
441,4.4,0
442,4.4,0
443,4.4,0
444,4.4,0
445,4.4,0
446,4.4,0
447,4.4,0
448,4.4,0
449,4.4,0
450,4.4,0
451,4.4,0
452,4.4,0
453,4.4,0
454,4.4,0
455,4.4,0
456,4.4,0
457,4.4,0
458,4.4,0
459,4.4,0
460,4.4,1
461,4.4,0
462,4.4,0
463,4.4,0
464,4.4,0
465,4.4,0
466,4.4,0
467,4.4,0
468,4.4,0
469,4.4,0
470,4.4,0
471,4.4,0
472,4.4,0
473,4.4,0
474,4.4,0
475,4.4,0
476,4.4,0
477,4.4,0
478,4.4,0
479,4.4,0
480,4.4,1
481,4.4,1
482,4.4,0
483,4.4,0
484,4.4,0
485,4.4,0
486,4.4,0
487,4.4,0
488,4.4,1
489,4.4,0
490,4.4,0
491,4.4,0
492,4.4,0
493,4.4,0
494,4.4,0
495,4.4,0
496,4.4,0
497,4.4,0
498,4.4,0
499,4.4,0
500,4.4,0
501,4.4,0
502,4.4,0
503,4.4,0
504,4.4,2
505,4.4,0
506,4.4,0
507,4.4,0
508,4.4,0
509,4.4,0
510,4.4,1
511,4.4,0
512,4.4,0
513,4.4,0
514,4.4,1
515,4.4,0
516,4.4,1
517,4.4,0
518,4.4,0
519,4.4,0
520,4.4,0
521,4.4,0
522,4.4,0
523,4.4,0
524,4.4,1
525,4.4,0
526,4.4,1
527,4.4,0
528,4.4,0
529,4.4,0
530,4.4,1
531,4.4,0
532,4.4,0
533,4.4,0
534,4.4,0
535,4.4,0
536,4.4,0
537,4.4,0
538,4.4,0
539,4.4,0
540,4.4,0
541,4.4,0
542,4.4,0
543,4.4,0
544,4.4,0
545,4.4,0
546,4.4,0
547,4.4,0
548,4.4,0
549,4.4,0
550,4.4,0
551,4.4,1
552,4.4,1
553,4.4,1
554,4.4,0
555,4.4,0
556,4.4,0
557,4.4,0
558,4.4,0
559,4.4,0
560,4.4,0
561,4.4,1
562,4.4,1
563,4.4,0
564,4.4,0
565,4.4,0
566,4.4,0
567,4.4,0
568,4.4,0
569,4.4,0
570,4.4,0
571,4.4,0
572,4.4,0
573,4.4,0
574,4.4,0
575,4.4,0
576,4.4,0
577,4.4,0
578,4.4,0
579,4.4,0
580,4.4,0
581,4.4,1
582,4.4,0
583,4.4,0
584,4.4,0
585,4.4,0
586,4.4,0
587,4.4,0
588,4.4,0
589,4.4,0
590,4.4,0
591,4.4,0
592,4.4,0
593,4.4,0
594,4.4,0
595,4.4,0
596,4.4,0
597,4.4,0
598,4.4,0
599,4.4,0
600,4.4,0
601,4.4,0
602,4.4,0
603,4.4,0
604,4.4,0
605,4.4,0
606,4.4,0
607,4.4,0
608,4.4,0
609,4.4,0
610,4.4,0
611,4.4,0
612,4.4,0
613,4.4,0
614,4.4,0
615,4.4,0
616,4.4,0
617,4.4,0
618,4.4,1
619,4.4,0
620,4.4,0
621,4.4,0
622,4.4,0
623,4.4,0
624,4.4,0
625,4.4,0
626,4.4,0
627,4.4,1
628,4.4,0
629,4.4,0
630,4.4,0
631,4.4,0
632,4.4,0
633,4.4,0
634,4.4,0
635,4.4,1
636,4.4,1
637,4.4,0
638,4.4,0
639,4.4,0
640,4.4,0
641,4.4,0
642,4.4,0
643,4.4,0
644,4.4,0
645,4.4,0
646,4.4,1
647,4.4,1
648,4.4,0
649,4.4,0
650,4.4,0
651,4.4,0
652,4.4,1
653,4.4,0
654,4.4,0
655,4.4,0
656,4.4,0
657,4.4,0
658,4.4,0
659,4.4,0
660,4.4,0
661,4.4,0
662,4.4,0
663,4.4,1
664,4.4,0
665,4.4,1
666,4.4,0
667,4.4,0
668,4.4,1
669,4.4,0
670,4.4,1
671,4.4,0
672,4.4,0
673,4.4,0
674,4.4,0
675,4.4,0
676,4.4,0
677,4.4,0
678,4.4,1
679,4.4,0
680,4.4,2
681,4.4,0
682,4.4,0
683,4.4,1
684,4.4,0
685,4.4,1
686,4.4,0
687,4.4,0
688,4.4,0
689,4.4,0
690,4.4,0
691,4.4,0
692,4.4,2
693,4.4,0
694,4.4,0
695,4.4,0
696,4.4,0
697,4.4,0
698,4.4,0
699,4.4,0
700,4.4,0
701,4.4,2
702,4.4,0
703,4.4,0
704,4.4,1
705,4.4,0
706,4.4,0
707,4.4,0
708,4.4,1
709,4.4,0
710,4.4,0
711,4.4,0
712,4.4,0
713,4.4,0
714,4.4,2
715,4.4,0
716,4.4,0
717,4.4,0
718,4.4,0
719,4.4,0
720,4.4,2
721,4.4,0
722,4.4,1
723,4.4,0
724,4.4,0
725,4.4,0
726,4.4,0
727,4.4,0
728,4.4,0
729,4.4,0
730,4.4,1
731,4.4,0
732,4.4,0
733,4.4,0
734,4.4,0
735,4.4,0
736,4.4,0
737,4.4,0
738,4.4,0
739,4.4,0
740,4.4,0
741,4.4,0
742,4.4,0
743,4.4,0
744,4.4,0
745,4.4,0
746,4.4,0
747,4.4,0
748,4.4,0
749,4.4,0
750,4.4,0
751,4.4,0
752,4.4,0
753,4.4,0
754,4.4,0
755,4.4,0
756,4.4,0
757,4.4,0
758,4.4,1
759,4.4,0
760,4.4,3
761,4.4,0
762,4.4,0
763,4.4,0
764,4.4,0
765,4.4,0
766,4.4,0
767,4.4,0
768,4.4,0
769,4.4,0
770,4.4,0
771,4.4,1
772,4.4,0
773,4.4,1
774,4.4,0
775,4.4,0
776,4.4,0
777,4.4,0
778,4.4,0
779,4.4,0
780,4.4,0
781,4.4,0
782,4.4,0
783,4.4,0
784,4.4,1
785,4.4,0
786,4.4,0
787,4.4,0
788,4.4,1
789,4.4,0
790,4.4,0
791,4.4,1
792,4.4,2
793,4.4,0
794,4.4,0
795,4.4,0
796,4.4,1
797,4.4,1
798,4.4,0
799,4.4,0
800,4.4,0
801,4.4,0
802,4.4,0
803,4.4,0
804,4.4,1
805,4.4,0
806,4.4,0
807,4.4,0
808,4.4,0
809,4.4,0
810,4.4,1
811,4.4,0
812,4.4,0
813,4.4,0
814,4.4,0
815,4.4,0
816,4.4,0
817,4.4,1
818,4.4,0
819,4.4,0
820,4.4,0
821,4.4,0
822,4.4,1
823,4.4,1
824,4.4,0
825,4.4,0
826,4.4,0
827,4.4,0
828,4.4,0
829,4.4,0
830,4.4,2
831,4.4,1
832,4.4,0
833,4.4,0
834,4.4,0
835,4.4,1
836,4.4,1
837,4.4,0
838,4.4,0
839,4.4,0
840,4.4,0
841,4.4,0
842,4.4,0
843,4.4,0
844,4.4,0
845,4.4,0
846,4.4,0
847,4.4,0
848,4.4,0
849,4.4,0
850,4.4,2
851,4.4,0
852,4.4,0
853,4.4,0
854,4.4,0
855,4.4,0
856,4.4,0
857,4.4,1
858,4.4,1
859,4.4,0
860,4.4,0
861,4.4,0
862,4.4,0
863,4.4,0
864,4.4,0
865,4.4,0
866,4.4,0
867,4.4,0
868,4.4,0
869,4.4,0
870,4.4,0
871,4.4,0
872,4.4,0
873,4.4,0
874,4.4,0
875,4.4,0
876,4.4,1
877,4.4,0
878,4.4,0
879,4.4,0
880,4.4,0
881,4.4,0
882,4.4,0
883,4.4,0
884,4.4,0
885,4.4,0
886,4.4,0
887,4.4,0
888,4.4,0
889,4.4,0
890,4.4,0
891,4.4,0
892,4.4,0
893,4.4,1
894,4.4,0
895,4.4,0
896,4.4,0
897,4.4,1
898,4.4,1
899,4.4,0
900,4.4,0
901,4.4,0
902,4.4,1
903,4.4,0
904,4.4,0
905,4.4,0
906,4.4,0
907,4.4,0
908,4.4,1
909,4.4,1
910,4.4,0
911,4.4,0
912,4.4,0
913,4.4,0
914,4.4,0
915,4.4,0
916,4.4,0
917,4.4,0
918,4.4,0
919,4.4,0
920,4.4,0
921,4.4,0
922,4.4,1
923,4.4,0
924,4.4,0
925,4.4,1
926,4.4,0
927,4.4,0
928,4.4,0
929,4.4,0
930,4.4,1
931,4.4,0
932,4.4,0
933,4.4,0
934,4.4,0
935,4.4,0
936,4.4,0
937,4.4,0
938,4.4,0
939,4.4,0
940,4.4,0
941,4.4,0
942,4.4,1
943,4.4,1
944,4.4,1
945,4.4,0
946,4.4,0
947,4.4,0
948,4.4,0
949,4.4,0
950,4.4,1
951,4.4,0
952,4.4,0
953,4.4,0
954,4.4,0
955,4.4,0
956,4.4,0
957,4.4,0
958,4.4,0
959,4.4,0
960,4.4,0
961,4.4,0
962,4.4,0
963,4.4,0
964,4.4,0
965,4.4,0
966,4.4,0
967,4.4,0
968,4.4,0
969,4.4,0
970,4.4,0
971,4.4,0
972,4.4,1
973,4.4,0
974,4.4,0
975,4.4,0
976,4.4,0
977,4.4,0
978,4.4,0
979,4.4,0
980,4.4,0
981,4.4,0
982,4.4,0
983,4.4,0
984,4.4,0
985,4.4,0
986,4.4,0
987,4.4,1
988,4.4,0
989,4.4,0
990,4.4,0
991,4.4,0
992,4.4,0
993,4.4,0
994,4.4,0
995,4.4,1
996,4.4,0
997,4.4,0
998,4.4,1
999,4.4,0
1000,4.4,0
1001,4.4,0
1002,4.4,0
1003,4.4,0
1004,4.4,0
1005,4.4,0
1006,4.4,1
1007,4.4,0
1008,4.4,0
1009,4.4,0
1010,4.4,0
1011,4.4,0
1012,4.4,1
1013,4.4,0
1014,4.4,0
1015,4.4,0
1016,4.4,0
1017,4.4,0
1018,4.4,0
1019,4.4,0
1020,4.4,0
1021,4.4,0
1022,4.4,0
1023,4.4,0
1024,4.4,0
1025,4.4,0
1026,4.4,0
1027,4.4,0
1028,4.4,0
1029,4.4,0
1030,4.4,0
1031,4.4,0
1032,4.4,0
1033,4.4,0
1034,4.4,0
1035,4.4,0
1036,4.4,0
1037,4.4,0
1038,4.4,0
1039,4.4,0
1040,4.4,0
1041,4.4,0
1042,4.4,0
1043,4.4,0
1044,4.4,0
1045,4.4,0
1046,4.4,0
1047,4.4,0
1048,4.4,0
1049,4.4,0
1050,4.4,0
1051,4.4,0
1052,4.4,0
1053,4.4,0
1054,4.4,0
1055,4.4,0
1056,4.4,0
1057,4.4,0
1058,4.4,0
1059,4.4,0
1060,4.4,0
1061,4.4,0
1062,4.4,0
1063,4.4,0
1064,4.4,0
1065,4.4,0
1066,4.4,0
1067,4.4,0
1068,4.4,0
1069,4.4,0
1070,4.4,0
1071,4.4,0
1072,4.4,0
1073,4.4,0
1074,4.4,0
1075,4.4,0
1076,4.4,0
1077,4.4,0
1078,4.4,0
1079,4.4,0
1080,4.4,0
1,4.5,2
2,4.5,3
3,4.5,4
4,4.5,0
5,4.5,1
6,4.5,3
7,4.5,0
8,4.5,0
9,4.5,1
10,4.5,1
11,4.5,0
12,4.5,1
13,4.5,0
14,4.5,1
15,4.5,1
16,4.5,0
17,4.5,0
18,4.5,0
19,4.5,1
20,4.5,0
21,4.5,0
22,4.5,0
23,4.5,0
24,4.5,0
25,4.5,0
26,4.5,0
27,4.5,0
28,4.5,0
29,4.5,0
30,4.5,0
31,4.5,0
32,4.5,0
33,4.5,0
34,4.5,0
35,4.5,1
36,4.5,0
37,4.5,0
38,4.5,0
39,4.5,0
40,4.5,0
41,4.5,0
42,4.5,0
43,4.5,0
44,4.5,0
45,4.5,0
46,4.5,0
47,4.5,0
48,4.5,0
49,4.5,0
50,4.5,0
51,4.5,0
52,4.5,0
53,4.5,0
54,4.5,0
55,4.5,0
56,4.5,0
57,4.5,0
58,4.5,0
59,4.5,0
60,4.5,0
61,4.5,0
62,4.5,0
63,4.5,0
64,4.5,0
65,4.5,0
66,4.5,0
67,4.5,0
68,4.5,1
69,4.5,0
70,4.5,0
71,4.5,0
72,4.5,0
73,4.5,0
74,4.5,0
75,4.5,0
76,4.5,0
77,4.5,0
78,4.5,0
79,4.5,0
80,4.5,1
81,4.5,1
82,4.5,0
83,4.5,0
84,4.5,0
85,4.5,0
86,4.5,0
87,4.5,0
88,4.5,0
89,4.5,0
90,4.5,0
91,4.5,0
92,4.5,0
93,4.5,0
94,4.5,0
95,4.5,0
96,4.5,0
97,4.5,0
98,4.5,0
99,4.5,0
100,4.5,0
101,4.5,0
102,4.5,0
103,4.5,0
104,4.5,0
105,4.5,0
106,4.5,0
107,4.5,0
108,4.5,0
109,4.5,0
110,4.5,0
111,4.5,0
112,4.5,0
113,4.5,0
114,4.5,0
115,4.5,0
116,4.5,0
117,4.5,0
118,4.5,0
119,4.5,0
120,4.5,1
121,4.5,0
122,4.5,0
123,4.5,0
124,4.5,0
125,4.5,0
126,4.5,1
127,4.5,0
128,4.5,0
129,4.5,0
130,4.5,0
131,4.5,0
132,4.5,0
133,4.5,0
134,4.5,0
135,4.5,0
136,4.5,0
137,4.5,0
138,4.5,0
139,4.5,0
140,4.5,0
141,4.5,0
142,4.5,0
143,4.5,0
144,4.5,0
145,4.5,0
146,4.5,0
147,4.5,0
148,4.5,0
149,4.5,0
150,4.5,0
151,4.5,0
152,4.5,0
153,4.5,0
154,4.5,0
155,4.5,0
156,4.5,0
157,4.5,0
158,4.5,0
159,4.5,0
160,4.5,0
161,4.5,0
162,4.5,0
163,4.5,0
164,4.5,0
165,4.5,1
166,4.5,0
167,4.5,0
168,4.5,0
169,4.5,0
170,4.5,0
171,4.5,0
172,4.5,0
173,4.5,1
174,4.5,0
175,4.5,0
176,4.5,0
177,4.5,0
178,4.5,0
179,4.5,0
180,4.5,0
181,4.5,0
182,4.5,1
183,4.5,0
184,4.5,0
185,4.5,0
186,4.5,0
187,4.5,0
188,4.5,0
189,4.5,0
190,4.5,1
191,4.5,0
192,4.5,1
193,4.5,0
194,4.5,0
195,4.5,1
196,4.5,0
197,4.5,0
198,4.5,0
199,4.5,1
200,4.5,0
201,4.5,0
202,4.5,0
203,4.5,0
204,4.5,0
205,4.5,0
206,4.5,0
207,4.5,0
208,4.5,0
209,4.5,0
210,4.5,0
211,4.5,0
212,4.5,0
213,4.5,0
214,4.5,0
215,4.5,0
216,4.5,0
217,4.5,0
218,4.5,0
219,4.5,0
220,4.5,0
221,4.5,0
222,4.5,1
223,4.5,0
224,4.5,0
225,4.5,0
226,4.5,0
227,4.5,0
228,4.5,0
229,4.5,0
230,4.5,0
231,4.5,0
232,4.5,0
233,4.5,1
234,4.5,0
235,4.5,0
236,4.5,0
237,4.5,0
238,4.5,0
239,4.5,0
240,4.5,0
241,4.5,0
242,4.5,0
243,4.5,0
244,4.5,0
245,4.5,0
246,4.5,0
247,4.5,0
248,4.5,0
249,4.5,0
250,4.5,0
251,4.5,0
252,4.5,0
253,4.5,0
254,4.5,0
255,4.5,0
256,4.5,0
257,4.5,0
258,4.5,0
259,4.5,0
260,4.5,0
261,4.5,0
262,4.5,0
263,4.5,0
264,4.5,0
265,4.5,0
266,4.5,0
267,4.5,0
268,4.5,0
269,4.5,0
270,4.5,0
271,4.5,0
272,4.5,0
273,4.5,0
274,4.5,0
275,4.5,0
276,4.5,0
277,4.5,0
278,4.5,1
279,4.5,0
280,4.5,0
281,4.5,0
282,4.5,0
283,4.5,0
284,4.5,0
285,4.5,0
286,4.5,0
287,4.5,0
288,4.5,1
289,4.5,0
290,4.5,0
291,4.5,0
292,4.5,0
293,4.5,0
294,4.5,0
295,4.5,0
296,4.5,0
297,4.5,0
298,4.5,0
299,4.5,0
300,4.5,0
301,4.5,0
302,4.5,0
303,4.5,0
304,4.5,0
305,4.5,0
306,4.5,1
307,4.5,0
308,4.5,0
309,4.5,0
310,4.5,2
311,4.5,0
312,4.5,1
313,4.5,0
314,4.5,0
315,4.5,1
316,4.5,0
317,4.5,0
318,4.5,0
319,4.5,0
320,4.5,0
321,4.5,0
322,4.5,0
323,4.5,0
324,4.5,0
325,4.5,0
326,4.5,0
327,4.5,1
328,4.5,0
329,4.5,0
330,4.5,0
331,4.5,0
332,4.5,0
333,4.5,0
334,4.5,0
335,4.5,0
336,4.5,0
337,4.5,0
338,4.5,0
339,4.5,0
340,4.5,0
341,4.5,0
342,4.5,0
343,4.5,0
344,4.5,0
345,4.5,0
346,4.5,0
347,4.5,0
348,4.5,0
349,4.5,0
350,4.5,0
351,4.5,0
352,4.5,0
353,4.5,0
354,4.5,0
355,4.5,0
356,4.5,0
357,4.5,0
358,4.5,1
359,4.5,0
360,4.5,0
361,4.5,0
362,4.5,0
363,4.5,0
364,4.5,0
365,4.5,0
366,4.5,0
367,4.5,0
368,4.5,2
369,4.5,0
370,4.5,0
371,4.5,0
372,4.5,0
373,4.5,0
374,4.5,0
375,4.5,0
376,4.5,0
377,4.5,0
378,4.5,0
379,4.5,1
380,4.5,0
381,4.5,0
382,4.5,0
383,4.5,0
384,4.5,1
385,4.5,0
386,4.5,0
387,4.5,0
388,4.5,0
389,4.5,0
390,4.5,0
391,4.5,0
392,4.5,0
393,4.5,0
394,4.5,0
395,4.5,1
396,4.5,0
397,4.5,0
398,4.5,0
399,4.5,0
400,4.5,0
401,4.5,0
402,4.5,1
403,4.5,1
404,4.5,0
405,4.5,1
406,4.5,0
407,4.5,0
408,4.5,0
409,4.5,0
410,4.5,1
411,4.5,0
412,4.5,0
413,4.5,0
414,4.5,0
415,4.5,1
416,4.5,0
417,4.5,1
418,4.5,0
419,4.5,0
420,4.5,0
421,4.5,0
422,4.5,0
423,4.5,0
424,4.5,0
425,4.5,0
426,4.5,0
427,4.5,0
428,4.5,0
429,4.5,0
430,4.5,0
431,4.5,0
432,4.5,0
433,4.5,0
434,4.5,0
435,4.5,2
436,4.5,0
437,4.5,0
438,4.5,0
439,4.5,1
440,4.5,0
441,4.5,0
442,4.5,0
443,4.5,0
444,4.5,0
445,4.5,0
446,4.5,0
447,4.5,0
448,4.5,0
449,4.5,0
450,4.5,0
451,4.5,0
452,4.5,0
453,4.5,1
454,4.5,0
455,4.5,0
456,4.5,0
457,4.5,1
458,4.5,0
459,4.5,1
460,4.5,0
461,4.5,1
462,4.5,0
463,4.5,0
464,4.5,0
465,4.5,0
466,4.5,0
467,4.5,0
468,4.5,0
469,4.5,1
470,4.5,1
471,4.5,0
472,4.5,0
473,4.5,0
474,4.5,1
475,4.5,1
476,4.5,0
477,4.5,0
478,4.5,0
479,4.5,0
480,4.5,1
481,4.5,0
482,4.5,0
483,4.5,0
484,4.5,0
485,4.5,0
486,4.5,0
487,4.5,0
488,4.5,0
489,4.5,0
490,4.5,0
491,4.5,0
492,4.5,0
493,4.5,0
494,4.5,1
495,4.5,0
496,4.5,1
497,4.5,0
498,4.5,0
499,4.5,0
500,4.5,1
501,4.5,2
502,4.5,0
503,4.5,0
504,4.5,0
505,4.5,0
506,4.5,0
507,4.5,1
508,4.5,0
509,4.5,0
510,4.5,0
511,4.5,0
512,4.5,0
513,4.5,0
514,4.5,0
515,4.5,0
516,4.5,0
517,4.5,0
518,4.5,0
519,4.5,0
520,4.5,0
521,4.5,0
522,4.5,0
523,4.5,0
524,4.5,1
525,4.5,1
526,4.5,0
527,4.5,0
528,4.5,0
529,4.5,1
530,4.5,0
531,4.5,0
532,4.5,0
533,4.5,0
534,4.5,0
535,4.5,0
536,4.5,0
537,4.5,0
538,4.5,0
539,4.5,1
540,4.5,0
541,4.5,1
542,4.5,0
543,4.5,0
544,4.5,0
545,4.5,1
546,4.5,0
547,4.5,0
548,4.5,0
549,4.5,1
550,4.5,0
551,4.5,0
552,4.5,0
553,4.5,0
554,4.5,1
555,4.5,0
556,4.5,0
557,4.5,0
558,4.5,0
559,4.5,0
560,4.5,0
561,4.5,0
562,4.5,0
563,4.5,0
564,4.5,0
565,4.5,0
566,4.5,0
567,4.5,0
568,4.5,0
569,4.5,0
570,4.5,0
571,4.5,0
572,4.5,1
573,4.5,0
574,4.5,1
575,4.5,0
576,4.5,0
577,4.5,2
578,4.5,0
579,4.5,0
580,4.5,0
581,4.5,0
582,4.5,0
583,4.5,0
584,4.5,1
585,4.5,1
586,4.5,1
587,4.5,0
588,4.5,0
589,4.5,0
590,4.5,1
591,4.5,0
592,4.5,0
593,4.5,0
594,4.5,1
595,4.5,0
596,4.5,0
597,4.5,0
598,4.5,1
599,4.5,1
600,4.5,0
601,4.5,0
602,4.5,0
603,4.5,0
604,4.5,0
605,4.5,1
606,4.5,1
607,4.5,0
608,4.5,1
609,4.5,1
610,4.5,0
611,4.5,0
612,4.5,0
613,4.5,0
614,4.5,0
615,4.5,0
616,4.5,0
617,4.5,0
618,4.5,0
619,4.5,0
620,4.5,0
621,4.5,0
622,4.5,0
623,4.5,0
624,4.5,0
625,4.5,0
626,4.5,0
627,4.5,0
628,4.5,0
629,4.5,0
630,4.5,0
631,4.5,0
632,4.5,0
633,4.5,0
634,4.5,0
635,4.5,1
636,4.5,0
637,4.5,0
638,4.5,0
639,4.5,0
640,4.5,1
641,4.5,0
642,4.5,0
643,4.5,0
644,4.5,0
645,4.5,0
646,4.5,0
647,4.5,0
648,4.5,0
649,4.5,0
650,4.5,0
651,4.5,0
652,4.5,1
653,4.5,0
654,4.5,0
655,4.5,0
656,4.5,0
657,4.5,0
658,4.5,1
659,4.5,0
660,4.5,0
661,4.5,0
662,4.5,0
663,4.5,0
664,4.5,1
665,4.5,0
666,4.5,0
667,4.5,0
668,4.5,0
669,4.5,1
670,4.5,1
671,4.5,0
672,4.5,0
673,4.5,0
674,4.5,0
675,4.5,0
676,4.5,0
677,4.5,0
678,4.5,0
679,4.5,2
680,4.5,0
681,4.5,0
682,4.5,0
683,4.5,0
684,4.5,0
685,4.5,1
686,4.5,0
687,4.5,0
688,4.5,0
689,4.5,1
690,4.5,0
691,4.5,0
692,4.5,1
693,4.5,0
694,4.5,0
695,4.5,0
696,4.5,0
697,4.5,0
698,4.5,0
699,4.5,0
700,4.5,0
701,4.5,1
702,4.5,1
703,4.5,0
704,4.5,1
705,4.5,0
706,4.5,0
707,4.5,2
708,4.5,1
709,4.5,1
710,4.5,1
711,4.5,1
712,4.5,0
713,4.5,0
714,4.5,0
715,4.5,0
716,4.5,2
717,4.5,0
718,4.5,0
719,4.5,0
720,4.5,0
721,4.5,0
722,4.5,1
723,4.5,0
724,4.5,0
725,4.5,1
726,4.5,0
727,4.5,0
728,4.5,0
729,4.5,0
730,4.5,0
731,4.5,0
732,4.5,0
733,4.5,1
734,4.5,0
735,4.5,0
736,4.5,0
737,4.5,1
738,4.5,0
739,4.5,0
740,4.5,0
741,4.5,0
742,4.5,0
743,4.5,0
744,4.5,0
745,4.5,0
746,4.5,0
747,4.5,0
748,4.5,0
749,4.5,0
750,4.5,0
751,4.5,1
752,4.5,0
753,4.5,0
754,4.5,0
755,4.5,0
756,4.5,0
757,4.5,0
758,4.5,0
759,4.5,0
760,4.5,0
761,4.5,0
762,4.5,0
763,4.5,1
764,4.5,0
765,4.5,0
766,4.5,0
767,4.5,0
768,4.5,0
769,4.5,0
770,4.5,0
771,4.5,0
772,4.5,1
773,4.5,1
774,4.5,0
775,4.5,0
776,4.5,1
777,4.5,0
778,4.5,0
779,4.5,2
780,4.5,0
781,4.5,1
782,4.5,0
783,4.5,0
784,4.5,0
785,4.5,0
786,4.5,0
787,4.5,1
788,4.5,0
789,4.5,0
790,4.5,0
791,4.5,3
792,4.5,0
793,4.5,1
794,4.5,1
795,4.5,0
796,4.5,1
797,4.5,0
798,4.5,0
799,4.5,0
800,4.5,0
801,4.5,1
802,4.5,0
803,4.5,0
804,4.5,0
805,4.5,1
806,4.5,0
807,4.5,0
808,4.5,0
809,4.5,1
810,4.5,0
811,4.5,1
812,4.5,0
813,4.5,0
814,4.5,0
815,4.5,0
816,4.5,0
817,4.5,0
818,4.5,0
819,4.5,0
820,4.5,0
821,4.5,0
822,4.5,0
823,4.5,0
824,4.5,0
825,4.5,0
826,4.5,0
827,4.5,0
828,4.5,0
829,4.5,0
830,4.5,0
831,4.5,0
