"timestep","Depth_m","num_agents"
794,6.6,1
795,6.6,2
796,6.6,2
797,6.6,1
798,6.6,5
799,6.6,0
800,6.6,0
801,6.6,2
802,6.6,0
803,6.6,2
804,6.6,2
805,6.6,2
806,6.6,3
807,6.6,4
808,6.6,3
809,6.6,2
810,6.6,1
811,6.6,1
812,6.6,2
813,6.6,0
814,6.6,0
815,6.6,1
816,6.6,1
817,6.6,2
818,6.6,4
819,6.6,3
820,6.6,2
821,6.6,0
822,6.6,3
823,6.6,0
824,6.6,3
825,6.6,2
826,6.6,0
827,6.6,1
828,6.6,0
829,6.6,2
830,6.6,5
831,6.6,0
832,6.6,2
833,6.6,2
834,6.6,2
835,6.6,2
836,6.6,1
837,6.6,2
838,6.6,0
839,6.6,1
840,6.6,3
841,6.6,3
842,6.6,0
843,6.6,0
844,6.6,2
845,6.6,2
846,6.6,0
847,6.6,1
848,6.6,2
849,6.6,3
850,6.6,0
851,6.6,0
852,6.6,2
853,6.6,2
854,6.6,0
855,6.6,2
856,6.6,1
857,6.6,1
858,6.6,0
859,6.6,1
860,6.6,2
861,6.6,2
862,6.6,2
863,6.6,4
864,6.6,2
865,6.6,1
866,6.6,1
867,6.6,1
868,6.6,2
869,6.6,0
870,6.6,1
871,6.6,2
872,6.6,0
873,6.6,1
874,6.6,2
875,6.6,0
876,6.6,0
877,6.6,1
878,6.6,2
879,6.6,0
880,6.6,0
881,6.6,0
882,6.6,2
883,6.6,0
884,6.6,2
885,6.6,1
886,6.6,1
887,6.6,0
888,6.6,3
889,6.6,1
890,6.6,1
891,6.6,2
892,6.6,2
893,6.6,2
894,6.6,2
895,6.6,2
896,6.6,2
897,6.6,1
898,6.6,0
899,6.6,0
900,6.6,1
901,6.6,1
902,6.6,2
903,6.6,1
904,6.6,2
905,6.6,1
906,6.6,2
907,6.6,1
908,6.6,1
909,6.6,1
910,6.6,1
911,6.6,1
912,6.6,0
913,6.6,1
914,6.6,0
915,6.6,2
916,6.6,1
917,6.6,1
918,6.6,0
919,6.6,0
920,6.6,0
921,6.6,0
922,6.6,3
923,6.6,0
924,6.6,1
925,6.6,0
926,6.6,1
927,6.6,0
928,6.6,1
929,6.6,1
930,6.6,3
931,6.6,2
932,6.6,1
933,6.6,0
934,6.6,1
935,6.6,3
936,6.6,1
937,6.6,1
938,6.6,2
939,6.6,1
940,6.6,1
941,6.6,1
942,6.6,1
943,6.6,2
944,6.6,0
945,6.6,1
946,6.6,2
947,6.6,0
948,6.6,1
949,6.6,0
950,6.6,1
951,6.6,0
952,6.6,0
953,6.6,1
954,6.6,2
955,6.6,1
956,6.6,1
957,6.6,1
958,6.6,1
959,6.6,0
960,6.6,0
961,6.6,0
962,6.6,1
963,6.6,0
964,6.6,1
965,6.6,1
966,6.6,0
967,6.6,2
968,6.6,1
969,6.6,2
970,6.6,1
971,6.6,2
972,6.6,0
973,6.6,3
974,6.6,0
975,6.6,0
976,6.6,2
977,6.6,1
978,6.6,0
979,6.6,0
980,6.6,1
981,6.6,0
982,6.6,0
983,6.6,1
984,6.6,0
985,6.6,0
986,6.6,0
987,6.6,0
988,6.6,0
989,6.6,0
990,6.6,1
991,6.6,1
992,6.6,0
993,6.6,1
994,6.6,1
995,6.6,0
996,6.6,0
997,6.6,1
998,6.6,2
999,6.6,3
1000,6.6,0
1001,6.6,2
1002,6.6,2
1003,6.6,1
1004,6.6,2
1005,6.6,0
1006,6.6,0
1007,6.6,0
1008,6.6,0
1009,6.6,1
1010,6.6,0
1011,6.6,2
1012,6.6,0
1013,6.6,1
1014,6.6,0
1015,6.6,2
1016,6.6,1
1017,6.6,0
1018,6.6,0
1019,6.6,0
1020,6.6,2
1021,6.6,0
1022,6.6,0
1023,6.6,0
1024,6.6,0
1025,6.6,0
1026,6.6,1
1027,6.6,2
1028,6.6,1
1029,6.6,2
1030,6.6,0
1031,6.6,2
1032,6.6,0
1033,6.6,1
1034,6.6,2
1035,6.6,1
1036,6.6,1
1037,6.6,1
1038,6.6,0
1039,6.6,0
1040,6.6,0
1041,6.6,0
1042,6.6,1
1043,6.6,0
1044,6.6,0
1045,6.6,0
1046,6.6,1
1047,6.6,2
1048,6.6,0
1049,6.6,0
1050,6.6,1
1051,6.6,0
1052,6.6,0
1053,6.6,1
1054,6.6,1
1055,6.6,1
1056,6.6,1
1057,6.6,0
1058,6.6,0
1059,6.6,0
1060,6.6,0
1061,6.6,0
1062,6.6,1
1063,6.6,0
1064,6.6,3
1065,6.6,1
1066,6.6,0
1067,6.6,0
1068,6.6,0
1069,6.6,1
1070,6.6,1
1071,6.6,0
1072,6.6,0
1073,6.6,0
1074,6.6,0
1075,6.6,0
1076,6.6,0
1077,6.6,0
1078,6.6,0
1079,6.6,1
1080,6.6,0
1,6.7,2
2,6.7,9
3,6.7,7
4,6.7,4
5,6.7,4
6,6.7,8
7,6.7,4
8,6.7,3
9,6.7,3
10,6.7,3
11,6.7,3
12,6.7,0
13,6.7,2
14,6.7,2
15,6.7,2
16,6.7,2
17,6.7,1
18,6.7,1
19,6.7,3
20,6.7,2
21,6.7,4
22,6.7,1
23,6.7,0
24,6.7,2
25,6.7,0
26,6.7,0
27,6.7,1
28,6.7,0
29,6.7,1
30,6.7,1
31,6.7,0
32,6.7,1
33,6.7,0
34,6.7,0
35,6.7,0
36,6.7,0
37,6.7,2
38,6.7,0
39,6.7,1
40,6.7,0
41,6.7,0
42,6.7,0
43,6.7,0
44,6.7,0
45,6.7,0
46,6.7,0
47,6.7,0
48,6.7,2
49,6.7,0
50,6.7,0
51,6.7,0
52,6.7,0
53,6.7,0
54,6.7,1
55,6.7,0
56,6.7,0
57,6.7,1
58,6.7,0
59,6.7,0
60,6.7,1
61,6.7,1
62,6.7,0
63,6.7,1
64,6.7,0
65,6.7,0
66,6.7,1
67,6.7,0
68,6.7,1
69,6.7,0
70,6.7,1
71,6.7,0
72,6.7,0
73,6.7,2
74,6.7,0
75,6.7,0
76,6.7,0
77,6.7,0
78,6.7,0
79,6.7,1
80,6.7,0
81,6.7,0
82,6.7,0
83,6.7,0
84,6.7,0
85,6.7,0
86,6.7,1
87,6.7,1
88,6.7,0
89,6.7,0
90,6.7,0
91,6.7,0
92,6.7,3
93,6.7,0
94,6.7,1
95,6.7,1
96,6.7,1
97,6.7,0
98,6.7,0
99,6.7,0
100,6.7,0
101,6.7,0
102,6.7,1
103,6.7,0
104,6.7,0
105,6.7,0
106,6.7,0
107,6.7,0
108,6.7,0
109,6.7,0
110,6.7,1
111,6.7,0
112,6.7,0
113,6.7,0
114,6.7,0
115,6.7,1
116,6.7,2
117,6.7,0
118,6.7,0
119,6.7,0
120,6.7,0
121,6.7,0
122,6.7,1
123,6.7,0
124,6.7,0
125,6.7,0
126,6.7,0
127,6.7,0
128,6.7,0
129,6.7,0
130,6.7,0
131,6.7,0
132,6.7,1
133,6.7,0
134,6.7,0
135,6.7,1
136,6.7,0
137,6.7,1
138,6.7,0
139,6.7,0
140,6.7,1
141,6.7,0
142,6.7,0
143,6.7,0
144,6.7,0
145,6.7,0
146,6.7,1
147,6.7,0
148,6.7,0
149,6.7,0
150,6.7,0
151,6.7,1
152,6.7,0
153,6.7,0
154,6.7,0
155,6.7,0
156,6.7,0
157,6.7,0
158,6.7,0
159,6.7,0
160,6.7,0
161,6.7,0
162,6.7,0
163,6.7,0
164,6.7,0
165,6.7,0
166,6.7,0
167,6.7,0
168,6.7,1
169,6.7,0
170,6.7,0
171,6.7,0
172,6.7,0
173,6.7,0
174,6.7,0
175,6.7,0
176,6.7,0
177,6.7,0
178,6.7,0
179,6.7,0
180,6.7,0
181,6.7,0
182,6.7,1
183,6.7,0
184,6.7,0
185,6.7,0
186,6.7,0
187,6.7,1
188,6.7,0
189,6.7,0
190,6.7,0
191,6.7,0
192,6.7,0
193,6.7,1
194,6.7,0
195,6.7,0
196,6.7,0
197,6.7,0
198,6.7,1
199,6.7,0
200,6.7,0
201,6.7,0
202,6.7,0
203,6.7,0
204,6.7,0
205,6.7,0
206,6.7,0
207,6.7,0
208,6.7,1
209,6.7,0
210,6.7,1
211,6.7,0
212,6.7,1
213,6.7,0
214,6.7,0
215,6.7,0
216,6.7,0
217,6.7,0
218,6.7,1
219,6.7,0
220,6.7,1
221,6.7,0
222,6.7,0
223,6.7,0
224,6.7,0
225,6.7,0
226,6.7,0
227,6.7,1
228,6.7,1
229,6.7,0
230,6.7,0
231,6.7,0
232,6.7,0
233,6.7,0
234,6.7,0
235,6.7,0
236,6.7,0
237,6.7,1
238,6.7,0
239,6.7,2
240,6.7,0
241,6.7,0
242,6.7,0
243,6.7,0
244,6.7,0
245,6.7,0
246,6.7,0
247,6.7,0
248,6.7,1
249,6.7,1
250,6.7,0
251,6.7,0
252,6.7,0
253,6.7,1
254,6.7,1
255,6.7,0
256,6.7,0
257,6.7,1
258,6.7,0
259,6.7,1
260,6.7,1
261,6.7,0
262,6.7,0
263,6.7,0
264,6.7,0
265,6.7,0
266,6.7,1
267,6.7,0
268,6.7,1
269,6.7,1
270,6.7,0
271,6.7,0
272,6.7,1
273,6.7,1
274,6.7,1
275,6.7,0
276,6.7,0
277,6.7,1
278,6.7,1
279,6.7,0
280,6.7,1
281,6.7,0
282,6.7,1
283,6.7,0
284,6.7,0
285,6.7,1
286,6.7,0
287,6.7,0
288,6.7,0
289,6.7,1
290,6.7,0
291,6.7,0
292,6.7,1
293,6.7,0
294,6.7,0
295,6.7,0
296,6.7,0
297,6.7,0
298,6.7,2
299,6.7,1
300,6.7,0
301,6.7,1
302,6.7,0
303,6.7,1
304,6.7,1
305,6.7,0
306,6.7,0
307,6.7,0
308,6.7,0
309,6.7,0
310,6.7,0
311,6.7,0
312,6.7,1
313,6.7,0
314,6.7,1
315,6.7,2
316,6.7,0
317,6.7,0
318,6.7,0
319,6.7,1
320,6.7,0
321,6.7,0
322,6.7,0
323,6.7,0
324,6.7,0
325,6.7,0
326,6.7,2
327,6.7,0
328,6.7,1
329,6.7,0
330,6.7,1
331,6.7,0
332,6.7,0
333,6.7,0
334,6.7,1
335,6.7,0
336,6.7,1
337,6.7,2
338,6.7,0
339,6.7,0
340,6.7,0
341,6.7,0
342,6.7,0
343,6.7,0
344,6.7,0
345,6.7,0
346,6.7,0
347,6.7,2
348,6.7,0
349,6.7,0
350,6.7,0
351,6.7,0
352,6.7,1
353,6.7,1
354,6.7,1
355,6.7,0
356,6.7,0
357,6.7,1
358,6.7,0
359,6.7,0
360,6.7,0
361,6.7,1
362,6.7,0
363,6.7,0
364,6.7,0
365,6.7,0
366,6.7,0
367,6.7,1
368,6.7,1
369,6.7,0
370,6.7,0
371,6.7,0
372,6.7,2
373,6.7,2
374,6.7,1
375,6.7,0
376,6.7,1
377,6.7,0
378,6.7,1
379,6.7,0
380,6.7,0
381,6.7,0
382,6.7,0
383,6.7,0
384,6.7,0
385,6.7,1
386,6.7,0
387,6.7,0
388,6.7,0
389,6.7,0
390,6.7,0
391,6.7,2
392,6.7,1
393,6.7,0
394,6.7,1
395,6.7,0
396,6.7,0
397,6.7,0
398,6.7,1
399,6.7,1
400,6.7,0
401,6.7,1
402,6.7,0
403,6.7,0
404,6.7,0
405,6.7,1
406,6.7,0
407,6.7,1
408,6.7,2
409,6.7,1
410,6.7,0
411,6.7,1
412,6.7,0
413,6.7,1
414,6.7,1
415,6.7,0
416,6.7,1
417,6.7,0
418,6.7,0
419,6.7,2
420,6.7,1
421,6.7,0
422,6.7,0
423,6.7,0
424,6.7,0
425,6.7,1
426,6.7,2
427,6.7,0
428,6.7,1
429,6.7,0
430,6.7,1
431,6.7,0
432,6.7,0
433,6.7,1
434,6.7,1
435,6.7,1
436,6.7,0
437,6.7,1
438,6.7,2
439,6.7,0
440,6.7,1
441,6.7,1
442,6.7,0
443,6.7,0
444,6.7,0
445,6.7,0
446,6.7,1
447,6.7,0
448,6.7,0
449,6.7,3
450,6.7,1
451,6.7,0
452,6.7,0
453,6.7,1
454,6.7,0
455,6.7,0
456,6.7,4
457,6.7,0
458,6.7,0
459,6.7,1
460,6.7,0
461,6.7,1
462,6.7,0
463,6.7,0
464,6.7,1
465,6.7,3
466,6.7,1
467,6.7,2
468,6.7,1
469,6.7,0
470,6.7,0
471,6.7,0
472,6.7,1
473,6.7,2
474,6.7,1
475,6.7,1
476,6.7,1
477,6.7,0
478,6.7,0
479,6.7,0
480,6.7,0
481,6.7,1
482,6.7,3
483,6.7,2
484,6.7,5
485,6.7,0
486,6.7,1
487,6.7,1
488,6.7,1
489,6.7,2
490,6.7,0
491,6.7,2
492,6.7,0
493,6.7,1
494,6.7,0
495,6.7,0
496,6.7,2
497,6.7,1
498,6.7,0
499,6.7,0
500,6.7,1
501,6.7,1
502,6.7,0
503,6.7,0
504,6.7,1
505,6.7,0
506,6.7,0
507,6.7,0
508,6.7,1
509,6.7,0
510,6.7,1
511,6.7,1
512,6.7,0
513,6.7,2
514,6.7,0
515,6.7,1
516,6.7,0
517,6.7,0
518,6.7,0
519,6.7,1
520,6.7,0
521,6.7,2
522,6.7,1
523,6.7,1
524,6.7,1
525,6.7,1
526,6.7,0
527,6.7,0
528,6.7,0
529,6.7,1
530,6.7,2
531,6.7,0
532,6.7,1
533,6.7,0
534,6.7,0
535,6.7,1
536,6.7,2
537,6.7,2
538,6.7,0
539,6.7,0
540,6.7,1
541,6.7,0
542,6.7,1
543,6.7,2
544,6.7,3
545,6.7,0
546,6.7,2
547,6.7,0
548,6.7,0
549,6.7,3
550,6.7,1
551,6.7,0
552,6.7,2
553,6.7,2
554,6.7,1
555,6.7,0
556,6.7,1
557,6.7,0
558,6.7,3
559,6.7,3
560,6.7,0
561,6.7,0
562,6.7,0
563,6.7,2
564,6.7,1
565,6.7,0
566,6.7,1
567,6.7,0
568,6.7,1
569,6.7,0
570,6.7,1
571,6.7,1
572,6.7,0
573,6.7,0
574,6.7,2
575,6.7,3
576,6.7,4
577,6.7,1
578,6.7,1
579,6.7,1
580,6.7,2
581,6.7,2
582,6.7,0
583,6.7,1
584,6.7,2
585,6.7,0
586,6.7,0
587,6.7,1
588,6.7,0
589,6.7,1
590,6.7,1
591,6.7,2
592,6.7,0
593,6.7,3
594,6.7,2
595,6.7,0
596,6.7,0
597,6.7,1
598,6.7,1
599,6.7,0
600,6.7,1
601,6.7,0
602,6.7,2
603,6.7,4
604,6.7,4
605,6.7,1
606,6.7,1
607,6.7,1
608,6.7,3
609,6.7,2
610,6.7,0
611,6.7,1
612,6.7,2
613,6.7,2
614,6.7,0
615,6.7,1
616,6.7,2
617,6.7,2
618,6.7,1
619,6.7,1
620,6.7,1
621,6.7,0
622,6.7,2
623,6.7,1
624,6.7,4
625,6.7,1
626,6.7,3
627,6.7,0
628,6.7,3
629,6.7,1
630,6.7,3
631,6.7,3
632,6.7,1
633,6.7,3
634,6.7,1
635,6.7,2
636,6.7,1
637,6.7,2
638,6.7,0
639,6.7,4
640,6.7,2
641,6.7,1
642,6.7,1
643,6.7,4
644,6.7,1
645,6.7,1
646,6.7,3
647,6.7,1
648,6.7,2
649,6.7,4
650,6.7,1
651,6.7,0
652,6.7,0
653,6.7,0
654,6.7,1
655,6.7,1
656,6.7,2
657,6.7,1
658,6.7,0
659,6.7,2
660,6.7,2
661,6.7,0
662,6.7,2
663,6.7,0
664,6.7,2
665,6.7,2
666,6.7,2
667,6.7,0
668,6.7,2
669,6.7,1
670,6.7,1
671,6.7,3
672,6.7,2
673,6.7,1
674,6.7,1
675,6.7,0
676,6.7,2
677,6.7,3
678,6.7,1
679,6.7,3
680,6.7,2
681,6.7,3
682,6.7,5
683,6.7,0
684,6.7,2
685,6.7,2
686,6.7,3
687,6.7,1
688,6.7,2
689,6.7,1
690,6.7,0
691,6.7,1
692,6.7,4
693,6.7,1
694,6.7,3
695,6.7,3
696,6.7,0
697,6.7,1
698,6.7,0
699,6.7,2
700,6.7,2
701,6.7,0
702,6.7,1
703,6.7,2
704,6.7,3
705,6.7,4
706,6.7,3
707,6.7,0
708,6.7,3
709,6.7,5
710,6.7,4
711,6.7,0
712,6.7,2
713,6.7,3
714,6.7,4
715,6.7,0
716,6.7,1
717,6.7,3
718,6.7,2
719,6.7,4
720,6.7,1
721,6.7,0
722,6.7,0
723,6.7,5
724,6.7,5
725,6.7,2
726,6.7,1
727,6.7,1
728,6.7,2
729,6.7,0
730,6.7,3
731,6.7,3
732,6.7,1
733,6.7,0
734,6.7,2
735,6.7,1
736,6.7,3
737,6.7,0
738,6.7,2
739,6.7,5
740,6.7,3
741,6.7,1
742,6.7,1
743,6.7,3
744,6.7,2
745,6.7,1
746,6.7,2
747,6.7,1
748,6.7,1
749,6.7,2
750,6.7,2
751,6.7,3
752,6.7,5
753,6.7,4
754,6.7,5
755,6.7,0
756,6.7,2
757,6.7,1
758,6.7,3
759,6.7,2
760,6.7,3
761,6.7,6
762,6.7,2
763,6.7,0
764,6.7,1
765,6.7,4
766,6.7,2
767,6.7,0
768,6.7,3
769,6.7,4
770,6.7,1
771,6.7,3
772,6.7,5
773,6.7,1
774,6.7,4
775,6.7,3
776,6.7,1
777,6.7,4
778,6.7,1
779,6.7,1
780,6.7,2
781,6.7,3
782,6.7,2
783,6.7,4
784,6.7,5
785,6.7,2
786,6.7,3
787,6.7,3
788,6.7,3
789,6.7,5
790,6.7,1
791,6.7,3
792,6.7,5
793,6.7,1
794,6.7,1
795,6.7,3
796,6.7,1
797,6.7,4
798,6.7,2
799,6.7,1
800,6.7,2
801,6.7,2
802,6.7,0
803,6.7,2
804,6.7,1
805,6.7,1
806,6.7,4
807,6.7,3
808,6.7,4
809,6.7,2
810,6.7,2
811,6.7,3
812,6.7,0
813,6.7,1
814,6.7,3
815,6.7,4
816,6.7,1
817,6.7,1
818,6.7,4
819,6.7,2
820,6.7,2
821,6.7,2
822,6.7,1
823,6.7,1
824,6.7,3
825,6.7,2
826,6.7,2
827,6.7,0
828,6.7,3
829,6.7,3
830,6.7,2
831,6.7,3
832,6.7,1
833,6.7,0
834,6.7,3
835,6.7,2
836,6.7,2
837,6.7,1
838,6.7,3
839,6.7,1
840,6.7,1
841,6.7,0
842,6.7,0
843,6.7,0
844,6.7,0
845,6.7,0
846,6.7,0
847,6.7,3
848,6.7,2
849,6.7,0
850,6.7,2
851,6.7,3
852,6.7,4
853,6.7,3
854,6.7,2
855,6.7,1
856,6.7,1
857,6.7,0
858,6.7,1
859,6.7,2
860,6.7,1
861,6.7,2
862,6.7,1
863,6.7,1
864,6.7,2
865,6.7,5
866,6.7,1
867,6.7,0
868,6.7,1
869,6.7,2
870,6.7,2
871,6.7,1
872,6.7,1
873,6.7,1
874,6.7,0
875,6.7,1
876,6.7,1
877,6.7,0
878,6.7,1
879,6.7,0
880,6.7,2
881,6.7,0
882,6.7,4
883,6.7,2
884,6.7,2
885,6.7,0
886,6.7,1
887,6.7,3
888,6.7,1
889,6.7,0
890,6.7,0
891,6.7,1
892,6.7,2
893,6.7,1
894,6.7,1
895,6.7,1
896,6.7,1
897,6.7,2
898,6.7,0
899,6.7,0
900,6.7,3
901,6.7,2
902,6.7,2
903,6.7,2
904,6.7,2
905,6.7,1
906,6.7,1
907,6.7,0
908,6.7,1
909,6.7,0
910,6.7,0
911,6.7,0
912,6.7,2
913,6.7,0
914,6.7,1
915,6.7,0
916,6.7,1
917,6.7,0
918,6.7,1
919,6.7,0
920,6.7,0
921,6.7,2
922,6.7,2
923,6.7,1
924,6.7,1
925,6.7,1
926,6.7,4
927,6.7,1
928,6.7,0
929,6.7,1
930,6.7,0
931,6.7,1
932,6.7,0
933,6.7,0
934,6.7,5
935,6.7,3
936,6.7,1
937,6.7,0
938,6.7,1
939,6.7,0
940,6.7,0
941,6.7,0
942,6.7,0
943,6.7,0
944,6.7,0
945,6.7,0
946,6.7,0
947,6.7,1
948,6.7,0
949,6.7,0
950,6.7,0
951,6.7,1
952,6.7,0
953,6.7,0
954,6.7,1
955,6.7,0
956,6.7,3
957,6.7,3
958,6.7,0
959,6.7,3
960,6.7,0
961,6.7,0
962,6.7,2
963,6.7,1
964,6.7,0
965,6.7,2
966,6.7,1
967,6.7,2
968,6.7,0
969,6.7,0
970,6.7,1
971,6.7,1
972,6.7,1
973,6.7,3
974,6.7,0
975,6.7,0
976,6.7,0
977,6.7,0
978,6.7,1
979,6.7,1
980,6.7,0
981,6.7,0
982,6.7,0
983,6.7,2
984,6.7,1
985,6.7,0
986,6.7,1
987,6.7,0
988,6.7,0
989,6.7,0
990,6.7,0
991,6.7,2
992,6.7,1
993,6.7,0
994,6.7,1
995,6.7,2
996,6.7,1
997,6.7,0
998,6.7,2
999,6.7,1
1000,6.7,0
1001,6.7,1
1002,6.7,0
1003,6.7,0
1004,6.7,0
1005,6.7,0
1006,6.7,1
1007,6.7,1
1008,6.7,0
1009,6.7,2
1010,6.7,0
1011,6.7,0
1012,6.7,3
1013,6.7,2
1014,6.7,1
1015,6.7,0
1016,6.7,1
1017,6.7,0
1018,6.7,0
1019,6.7,0
1020,6.7,0
1021,6.7,0
1022,6.7,0
1023,6.7,0
1024,6.7,1
1025,6.7,0
1026,6.7,0
1027,6.7,0
1028,6.7,0
1029,6.7,0
1030,6.7,0
1031,6.7,0
1032,6.7,1
1033,6.7,0
1034,6.7,1
1035,6.7,0
1036,6.7,2
1037,6.7,0
1038,6.7,0
1039,6.7,1
1040,6.7,0
1041,6.7,0
1042,6.7,0
1043,6.7,0
1044,6.7,0
1045,6.7,0
1046,6.7,1
1047,6.7,1
1048,6.7,0
1049,6.7,1
1050,6.7,0
1051,6.7,0
1052,6.7,1
1053,6.7,1
1054,6.7,0
1055,6.7,0
1056,6.7,0
1057,6.7,1
1058,6.7,0
1059,6.7,1
1060,6.7,0
1061,6.7,0
1062,6.7,1
1063,6.7,0
1064,6.7,0
1065,6.7,1
1066,6.7,1
1067,6.7,0
1068,6.7,0
1069,6.7,1
1070,6.7,0
1071,6.7,2
1072,6.7,0
1073,6.7,0
1074,6.7,0
1075,6.7,0
1076,6.7,0
1077,6.7,0
1078,6.7,0
1079,6.7,0
1080,6.7,0
1,6.8,3
2,6.8,5
3,6.8,7
4,6.8,10
5,6.8,4
6,6.8,4
7,6.8,1
8,6.8,4
9,6.8,2
10,6.8,3
11,6.8,2
12,6.8,1
13,6.8,2
14,6.8,1
15,6.8,3
16,6.8,1
17,6.8,1
18,6.8,2
19,6.8,2
20,6.8,2
21,6.8,0
22,6.8,1
23,6.8,0
24,6.8,0
25,6.8,1
26,6.8,3
27,6.8,0
28,6.8,0
29,6.8,1
30,6.8,0
31,6.8,0
32,6.8,0
33,6.8,1
34,6.8,1
35,6.8,1
36,6.8,2
37,6.8,1
38,6.8,0
39,6.8,0
40,6.8,1
41,6.8,1
42,6.8,2
43,6.8,0
44,6.8,0
45,6.8,1
46,6.8,0
47,6.8,0
48,6.8,1
49,6.8,0
50,6.8,1
51,6.8,1
52,6.8,0
53,6.8,0
54,6.8,1
55,6.8,0
56,6.8,2
57,6.8,0
58,6.8,1
59,6.8,0
60,6.8,0
61,6.8,0
62,6.8,0
63,6.8,1
64,6.8,0
65,6.8,0
66,6.8,0
67,6.8,1
68,6.8,0
69,6.8,0
70,6.8,0
71,6.8,2
72,6.8,0
73,6.8,1
74,6.8,0
75,6.8,0
76,6.8,0
77,6.8,0
78,6.8,0
79,6.8,0
80,6.8,0
81,6.8,0
82,6.8,0
83,6.8,0
84,6.8,0
85,6.8,0
86,6.8,0
87,6.8,0
88,6.8,1
89,6.8,1
90,6.8,0
91,6.8,0
92,6.8,1
93,6.8,1
94,6.8,0
95,6.8,0
96,6.8,0
97,6.8,0
98,6.8,0
99,6.8,0
100,6.8,0
101,6.8,0
102,6.8,0
103,6.8,0
104,6.8,1
105,6.8,0
106,6.8,0
107,6.8,0
108,6.8,0
109,6.8,0
110,6.8,0
111,6.8,0
112,6.8,0
113,6.8,0
114,6.8,0
115,6.8,0
116,6.8,0
117,6.8,2
118,6.8,0
119,6.8,0
120,6.8,0
121,6.8,0
122,6.8,0
123,6.8,1
124,6.8,0
125,6.8,1
126,6.8,0
127,6.8,0
128,6.8,0
129,6.8,0
130,6.8,0
131,6.8,2
132,6.8,0
133,6.8,0
134,6.8,0
135,6.8,0
136,6.8,0
137,6.8,1
138,6.8,0
139,6.8,1
140,6.8,0
141,6.8,1
142,6.8,0
143,6.8,0
144,6.8,0
145,6.8,0
146,6.8,0
147,6.8,0
148,6.8,0
149,6.8,0
150,6.8,0
151,6.8,0
152,6.8,0
153,6.8,1
154,6.8,0
155,6.8,0
156,6.8,1
157,6.8,0
158,6.8,1
159,6.8,0
160,6.8,0
161,6.8,0
162,6.8,0
163,6.8,0
164,6.8,0
165,6.8,0
166,6.8,2
167,6.8,0
168,6.8,0
169,6.8,0
170,6.8,0
171,6.8,0
172,6.8,0
173,6.8,0
174,6.8,0
175,6.8,0
176,6.8,0
177,6.8,1
178,6.8,1
179,6.8,0
180,6.8,1
181,6.8,0
182,6.8,1
183,6.8,1
184,6.8,0
185,6.8,0
186,6.8,1
187,6.8,1
188,6.8,2
189,6.8,0
190,6.8,0
191,6.8,0
192,6.8,0
193,6.8,1
194,6.8,0
195,6.8,3
196,6.8,1
197,6.8,0
198,6.8,0
199,6.8,1
200,6.8,0
201,6.8,2
202,6.8,0
203,6.8,0
204,6.8,0
205,6.8,0
206,6.8,0
207,6.8,0
208,6.8,0
209,6.8,0
210,6.8,0
211,6.8,0
212,6.8,0
213,6.8,0
214,6.8,2
215,6.8,0
216,6.8,0
217,6.8,0
218,6.8,0
219,6.8,0
220,6.8,0
221,6.8,0
222,6.8,2
223,6.8,0
224,6.8,0
225,6.8,0
226,6.8,0
227,6.8,1
228,6.8,0
229,6.8,0
230,6.8,0
231,6.8,1
232,6.8,1
233,6.8,0
234,6.8,1
235,6.8,0
236,6.8,0
237,6.8,0
238,6.8,0
239,6.8,1
240,6.8,0
241,6.8,1
242,6.8,0
243,6.8,0
244,6.8,1
245,6.8,0
246,6.8,0
247,6.8,1
248,6.8,1
249,6.8,0
250,6.8,1
251,6.8,0
252,6.8,0
253,6.8,0
254,6.8,0
255,6.8,0
256,6.8,0
257,6.8,1
258,6.8,0
259,6.8,1
260,6.8,1
261,6.8,3
262,6.8,1
263,6.8,0
264,6.8,0
265,6.8,1
266,6.8,0
267,6.8,0
268,6.8,0
269,6.8,0
270,6.8,0
271,6.8,0
272,6.8,1
273,6.8,2
274,6.8,0
275,6.8,1
276,6.8,0
277,6.8,0
278,6.8,3
279,6.8,1
280,6.8,0
281,6.8,0
282,6.8,1
283,6.8,0
284,6.8,1
285,6.8,0
286,6.8,0
287,6.8,0
288,6.8,0
289,6.8,1
290,6.8,1
291,6.8,0
292,6.8,0
293,6.8,0
294,6.8,1
295,6.8,0
296,6.8,0
297,6.8,0
298,6.8,0
299,6.8,1
300,6.8,1
301,6.8,0
302,6.8,1
303,6.8,0
304,6.8,2
305,6.8,0
306,6.8,0
307,6.8,1
308,6.8,2
309,6.8,0
310,6.8,0
311,6.8,0
312,6.8,0
313,6.8,0
314,6.8,0
315,6.8,1
316,6.8,0
317,6.8,1
318,6.8,0
319,6.8,1
320,6.8,1
321,6.8,0
322,6.8,2
323,6.8,0
324,6.8,0
325,6.8,0
326,6.8,0
327,6.8,0
328,6.8,1
329,6.8,0
330,6.8,0
331,6.8,2
332,6.8,0
333,6.8,1
334,6.8,3
335,6.8,0
336,6.8,1
337,6.8,0
338,6.8,1
339,6.8,0
340,6.8,0
341,6.8,0
342,6.8,0
343,6.8,0
344,6.8,2
345,6.8,0
346,6.8,0
347,6.8,0
348,6.8,1
349,6.8,1
350,6.8,0
351,6.8,2
352,6.8,0
353,6.8,1
354,6.8,0
355,6.8,1
356,6.8,2
357,6.8,1
358,6.8,0
359,6.8,1
360,6.8,0
